Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
234514:-1.18708e+06 5.90314e-22 2.68912e-11
234528:-0.0872421 7.91372e-06 0.00440325
234529:-0.0872421 7.91372e-06 0.00440325
234530:-0.0872421 7.91372e-06 0.00440325
234572:-4.15906e-05 0.758248 0.963771
234573:-2.38735e-05 0.758248 0.963771
234574:-3.31659e-05 0.758248 0.963771
234580:0.0539466 3.32281e-05 0.00902268
234581:0.0566232 3.32281e-05 0.00902268
234582:0.0552194 3.32281e-05 0.00902268
234604:521.768 3.55256e-13 9.3294e-07
234605:547.656 3.55256e-13 9.3294e-07
234606:534.078 3.55256e-13 9.3294e-07
234608:-0.000384234 0.408163 1
234609:-0.000384234 0.408163 1
234610:-0.000384234 0.408163 1
234624:-25.539 2.00547e-12 1.56739e-06
234625:-14.6428 2.00547e-12 1.56739e-06
234626:-245.151 1.00274e-12 1.56739e-06
234648:-97.9443 6.28085e-12 3.92276e-06
234649:-97.9443 6.28085e-12 3.92276e-06
234650:-97.9443 6.28085e-12 3.92276e-06
234796:-0.00353041 0.000105218 0.0113531
234797:-0.00202651 0.000105218 0.0113531
234798:-0.00281529 0.000105218 0.0113531
234828:-42.9035 7.11689e-13 9.33713e-07
234829:-24.618 7.11689e-13 9.33713e-07
234830:-34.2086 7.11689e-13 9.33713e-07
234936:-0.0365207 9.83412e-07 0.00109758
234937:-0.0209605 9.83412e-07 0.00109758
234938:-0.0291216 9.83412e-07 0.00109758
235040:0.000487577 0.406532 0.998
235041:0.000511768 0.406532 0.998
235042:0.00049908 0.406532 0.998
235100:-0.0949795 1.45203e-07 0.000421751
235101:-0.0544987 1.45203e-07 0.000421751
235102:-0.0757304 1.45203e-07 0.000421751
235212:0.0539466 3.32281e-05 0.00902268
235213:0.0566232 3.32281e-05 0.00902268
235214:0.0552194 3.32281e-05 0.00902268
235224:-0.321481 1.26479e-08 0.000124473
235225:-0.184303 1.26479e-08 0.000124473
235226:-0.256252 1.26479e-08 0.000124473
235252:521.768 3.55256e-13 9.3294e-07
235253:547.656 3.55256e-13 9.3294e-07
235254:534.078 3.55256e-13 9.3294e-07
235304:-12.5519 8.3102e-12 3.19061e-06
235305:-7.20052 8.3102e-12 3.19061e-06
235306:-10.0072 8.3102e-12 3.19061e-06
235340:-0.443554 6.64461e-09 9.022e-05
235341:-0.254294 6.64461e-09 9.022e-05
235342:-0.353559 6.64461e-09 9.022e-05
235392:-0.0133685 7.34694e-06 0.003
235393:-0.00767783 7.34694e-06 0.003
235394:-0.0106625 7.34694e-06 0.003
235436:-0.000384234 0.408163 1
235437:-0.000384234 0.408163 1
235438:-0.000384234 0.408163 1
235464:-0.00913885 1.57012e-05 0.00438566
235465:-0.00524543 1.57012e-05 0.00438566
235466:-0.00728749 1.57012e-05 0.00438566
235536:-0.0134073 7.28104e-06 0.00298651
235537:-0.00768964 7.28104e-06 0.00298651
235538:-0.0106885 7.28104e-06 0.00298651
235592:1.15387 7.26016e-08 0.000421751
235593:1.21112 7.26016e-08 0.000421751
235594:1.18109 7.26016e-08 0.000421751
235624:-0.000384894 0.406532 0.998
235625:-0.000384894 0.406532 0.998
235626:-0.000384894 0.406532 0.998
235980:-226.095 2.55962e-14 1.77074e-07
235981:-129.668 2.55962e-14 1.77074e-07
235982:-180.243 2.55962e-14 1.77074e-07
236024:-224.956 2.58279e-14 1.77874e-07
236025:-128.971 2.58279e-14 1.77874e-07
236026:-2159.52 1.29139e-14 1.77874e-07
236100:-0.00430655 7.06213e-05 0.00930113
236101:-0.00247048 7.06213e-05 0.00930113
236102:-0.00343347 7.06213e-05 0.00930113
236144:-0.00432749 6.99878e-05 0.00925933
236145:-0.00248371 6.99878e-05 0.00925933
236146:-0.00345075 6.99878e-05 0.00925933
236156:-0.0264652 1.87013e-06 0.00151358
236157:-0.015186 1.87013e-06 0.00151358
236158:-0.0211018 1.87013e-06 0.00151358
236216:-11.8832 9.29301e-12 3.37401e-06
236217:-6.82213 9.29301e-12 3.37401e-06
236218:-9.47662 9.29301e-12 3.37401e-06
236388:0.000120991 0.292869 0.847071
236389:0.000149498 0.292869 0.847071
236390:0.000134546 0.292869 0.847071
236404:-4.13072e-05 0.768181 0.970063
236405:-2.37068e-05 0.768181 0.970063
236406:-3.2938e-05 0.768181 0.970063
236464:-31.6313 1.30683e-12 1.26525e-06
236465:-18.1364 1.30683e-12 1.26525e-06
236466:-25.2144 1.30683e-12 1.26525e-06
236740:-0.00416833 7.54968e-05 0.00961684
236741:-0.00239277 7.54968e-05 0.00961684
236742:-0.00332403 7.54968e-05 0.00961684
236764:-334.421 1.17063e-14 1.19751e-07
236765:-3207.61 5.85315e-15 1.19751e-07
236766:-266.634 1.17063e-14 1.19751e-07
236832:5.62538 3.05476e-09 8.65111e-05
236833:5.90448 3.05476e-09 8.65111e-05
236834:5.75809 3.05476e-09 8.65111e-05
236860:-267.182 1.83603e-14 1.49971e-07
236861:-2562.17 9.18013e-15 1.49971e-07
236862:-213.037 1.83603e-14 1.49971e-07
236880:-0.158877 5.18435e-08 0.000252009
236881:-0.0911208 5.18435e-08 0.000252009
236882:-0.126658 5.18435e-08 0.000252009
236904:-30.1831 1.43898e-12 1.32769e-06
236905:-17.324 1.43898e-12 1.32769e-06
236906:-24.0685 1.43898e-12 1.32769e-06
236968:-0.0413123 3.53107e-05 0.00930113
236969:-0.0413123 3.53107e-05 0.00930113
236970:-0.0413123 3.53107e-05 0.00930113
237000:-0.102997 5.67832e-06 0.00372986
237001:-0.102997 5.67832e-06 0.00372986
237002:-0.102997 5.67832e-06 0.00372986
237004:-5.3562e-05 0.457176 0.748359
237005:-3.07452e-05 0.457176 0.748359
237006:-4.27123e-05 0.457176 0.748359
237036:-127.195 8.07561e-14 3.14525e-07
237037:-72.8994 8.07561e-14 3.14525e-07
237038:-101.377 8.07561e-14 3.14525e-07
237276:-32281.2 1.25384e-18 1.23933e-09
237277:-309941 6.26918e-19 1.23933e-09
237278:-25730.4 1.25384e-18 1.23933e-09
237396:0.000486742 0.408163 1
237397:0.000510892 0.408163 1
237398:0.000498225 0.408163 1
237492:-0.112139 1.04187e-07 0.000357253
237493:-0.0643383 1.04187e-07 0.000357253
237494:-0.0894094 1.04187e-07 0.000357253
237496:5.62538 3.05476e-09 8.65111e-05
237497:5.90448 3.05476e-09 8.65111e-05
237498:5.75809 3.05476e-09 8.65111e-05
237588:-0.00987552 0.000617786 0.0389047
237589:-0.00987552 0.000617786 0.0389047
237590:-0.00987552 0.000617786 0.0389047
237636:-411.884 3.55256e-13 9.3294e-07
237637:-411.884 3.55256e-13 9.3294e-07
237638:-411.884 3.55256e-13 9.3294e-07
237792:0.017213 0.000326167 0.0282685
237793:0.018067 0.000326167 0.0282685
237794:0.0176191 0.000326167 0.0282685
237852:0.000487577 0.406532 0.998
237853:0.000511768 0.406532 0.998
237854:0.00049908 0.406532 0.998
237988:-0.910864 7.26016e-08 0.000421751
237989:-0.910864 7.26016e-08 0.000421751
237990:-0.910864 7.26016e-08 0.000421751
238008:-4.72908e-05 0.585738 0.847071
238009:-2.71331e-05 0.585738 0.847071
238010:-3.77056e-05 0.585738 0.847071
238024:-17.2409 4.40507e-12 2.32297e-06
238025:-9.88921 4.40507e-12 2.32297e-06
238026:-13.7451 4.40507e-12 2.32297e-06
238036:13.8178 5.06478e-10 3.5226e-05
238037:14.5034 5.06478e-10 3.5226e-05
238038:14.1438 5.06478e-10 3.5226e-05
238088:-0.000385972 0.404502 0.995505
238089:-0.000385972 0.404502 0.995505
238090:-0.000385972 0.404502 0.995505
238136:-4.01056e-05 0.813065 0.998
238137:-2.29987e-05 0.813065 0.998
238138:-3.19711e-05 0.813065 0.998
238140:-0.00038771 0.400874 0.99103
238141:-0.00038771 0.400874 0.99103
238142:-0.00038771 0.400874 0.99103
238208:-77.8708 2.15604e-13 5.13921e-07
238209:-44.6411 2.15604e-13 5.13921e-07
238210:-62.0697 2.15604e-13 5.13921e-07
238308:-0.0425855 3.32281e-05 0.00902268
238309:-0.0425855 3.32281e-05 0.00902268
238310:-0.0425855 3.32281e-05 0.00902268
238344:-0.000454526 0.291698 0.845376
238345:-0.000454526 0.291698 0.845376
238346:-0.000454526 0.291698 0.845376
238372:-2.981 1.47303e-10 1.3433e-05
238373:-1.70981 1.47303e-10 1.3433e-05
238374:-2.37654 1.47303e-10 1.3433e-05
238512:-303.619 6.53415e-13 1.26525e-06
238513:-303.619 6.53415e-13 1.26525e-06
238514:-303.619 6.53415e-13 1.26525e-06
238536:14.2879 4.7348e-10 3.40592e-05
238537:14.9968 4.7348e-10 3.40592e-05
238538:14.625 4.7348e-10 3.40592e-05
238540:-0.0994378 6.09099e-06 0.00386302
238541:-0.0994378 6.09099e-06 0.00386302
238542:-0.0994378 6.09099e-06 0.00386302
238548:0.14297 4.72868e-06 0.00340371
238549:0.150064 4.72868e-06 0.00340371
238550:0.146343 4.72868e-06 0.00340371
238568:-0.0487601 2.53364e-05 0.00787872
238569:-0.0487601 2.53364e-05 0.00787872
238570:-0.0487601 2.53364e-05 0.00787872
238700:-0.000586778 0.174998 0.654786
238701:-0.000586778 0.174998 0.654786
238702:-0.000586778 0.174998 0.654786
238712:0.000486742 0.408163 1
238713:0.000510892 0.408163 1
238714:0.000498225 0.408163 1
238792:-0.0399546 3.77484e-05 0.00961684
238793:-0.0399546 3.77484e-05 0.00961684
238794:-0.0399546 3.77484e-05 0.00961684
238944:-0.390676 8.56566e-09 0.000102435
238945:-0.224001 8.56566e-09 0.000102435
238946:-0.31142 8.56566e-09 0.000102435
239000:-0.112139 1.04187e-07 0.000357253
239001:-0.0643383 1.04187e-07 0.000357253
239002:-0.0894094 1.04187e-07 0.000357253
239024:-0.0133685 7.34694e-06 0.003
239025:-0.00767783 7.34694e-06 0.003
239026:-0.0106625 7.34694e-06 0.003
239048:-0.000384894 0.406532 0.998
239049:-0.000384894 0.406532 0.998
239050:-0.000384894 0.406532 0.998
239084:-10.5166 1.18208e-11 3.80533e-06
239085:-6.02913 1.18208e-11 3.80533e-06
239086:-8.38274 1.18208e-11 3.80533e-06
239236:-0.00430655 7.06213e-05 0.00930113
239237:-0.00247048 7.06213e-05 0.00930113
239238:-0.00343347 7.06213e-05 0.00930113
239264:-0.110586 1.06891e-07 0.000361858
239265:-0.0634019 1.06891e-07 0.000361858
239266:-0.0881493 1.06891e-07 0.000361858
239392:-0.000467589 0.275596 0.821712
239393:-0.000467589 0.275596 0.821712
239394:-0.000467589 0.275596 0.821712
239400:-7.68552 1.02001e-09 4.99903e-05
239401:-7.68552 1.02001e-09 4.99903e-05
239402:-7.68552 1.02001e-09 4.99903e-05
239420:-10.2068 1.25617e-11 3.92276e-06
239421:-5.85366 1.25617e-11 3.92276e-06
239422:-8.13685 1.25617e-11 3.92276e-06
239524:-162.472 4.96122e-14 2.46526e-07
239525:-93.2166 4.96122e-14 2.46526e-07
239526:-129.54 4.96122e-14 2.46526e-07
239564:0.000486742 0.408163 1
239565:0.000510892 0.408163 1
239566:0.000498225 0.408163 1
239568:-0.0481158 2.60181e-05 0.007984
239569:-0.0481158 2.60181e-05 0.007984
239570:-0.0481158 2.60181e-05 0.007984
239660:-16.0112 2.35102e-10 2.4e-05
239661:-16.0112 2.35102e-10 2.4e-05
239662:-16.0112 2.35102e-10 2.4e-05
239696:-4.00537e-05 0.816326 1
239697:-2.29769e-05 0.816326 1
239698:-3.19335e-05 0.816326 1
239796:0.000486742 0.408163 1
239797:0.000510892 0.408163 1
239798:0.000498225 0.408163 1
239860:0.000575785 0.291698 0.845376
239861:0.000604353 0.291698 0.845376
239862:0.00058937 0.291698 0.845376
239876:-0.381128 9.02086e-09 0.000105122
239877:-0.21868 9.02086e-09 0.000105122
239878:-0.303882 9.02086e-09 0.000105122
239920:-0.379002 9.10251e-09 0.000105596
239921:-0.217325 9.10251e-09 0.000105596
239922:-3.63757 4.55125e-09 0.000105596
240060:-1.25741 8.28511e-10 3.18579e-05
240061:-0.721411 8.28511e-10 3.18579e-05
240062:-1.00254 8.28511e-10 3.18579e-05
240128:-0.0413123 3.53107e-05 0.00930113
240129:-0.0413123 3.53107e-05 0.00930113
240130:-0.0413123 3.53107e-05 0.00930113
240172:-0.165679 2.195e-06 0.002319
240173:-0.165679 2.195e-06 0.002319
240174:-0.165679 2.195e-06 0.002319
240332:-2.52633 2.05292e-10 1.58582e-05
240333:-1.44964 2.05292e-10 1.58582e-05
240334:-24.2269 1.02646e-10 1.58582e-05
240352:-0.000384894 0.406532 0.998
240353:-0.000384894 0.406532 0.998
240354:-0.000384894 0.406532 0.998
240528:0.000102574 0.408163 1
240529:0.000126724 0.408163 1
240530:0.000114057 0.408163 1
240548:0.000488943 0.404502 0.995505
240549:0.000513202 0.404502 0.995505
240550:0.000500479 0.404502 0.995505
240572:-0.0130159 7.7353e-06 0.00307827
240573:-0.00746989 7.7353e-06 0.00307827
240574:-0.0103787 7.7353e-06 0.00307827
240640:-0.0135879 0.000326167 0.0282685
240641:-0.0135879 0.000326167 0.0282685
240642:-0.0135879 0.000326167 0.0282685
240724:0.000629606 0.243889 0.773
240725:0.000660845 0.243889 0.773
240726:0.00064446 0.243889 0.773
240740:-5.17935e-05 0.487779 0.773
240741:-2.97036e-05 0.487779 0.773
240742:-4.12895e-05 0.487779 0.773
240752:-0.0949795 1.45203e-07 0.000421751
240753:-0.0544987 1.45203e-07 0.000421751
240754:-0.0757304 1.45203e-07 0.000421751
240900:-0.128063 3.67347e-06 0.003
240901:-0.128063 3.67347e-06 0.003
240902:-0.128063 3.67347e-06 0.003
240928:-0.0338414 5.26089e-05 0.0113531
240929:-0.0338414 5.26089e-05 0.0113531
240930:-0.0338414 5.26089e-05 0.0113531
240960:-0.0480161 2.61225e-05 0.008
240961:-0.0480161 2.61225e-05 0.008
240962:-0.0480161 2.61225e-05 0.008
241004:-0.0534467 2.10991e-05 0.00718978
241005:-0.0534467 2.10991e-05 0.00718978
241006:-0.0534467 2.10991e-05 0.00718978
241028:-0.000497012 0.243889 0.773
241029:-0.000497012 0.243889 0.773
241030:-0.000497012 0.243889 0.773
241164:-0.0413123 3.53107e-05 0.00930113
241165:-0.0413123 3.53107e-05 0.00930113
241166:-0.0413123 3.53107e-05 0.00930113
241188:0.000574571 0.292869 0.847071
241189:0.000603079 0.292869 0.847071
241190:0.000588126 0.292869 0.847071
241192:-116.237 9.68862e-14 3.44508e-07
241193:-66.6726 9.68862e-14 3.44508e-07
241194:-92.6686 9.68862e-14 3.44508e-07
241196:-5243.58 4.75397e-17 7.63126e-09
241197:-3005.66 4.75397e-17 7.63126e-09
241198:-4179.42 4.75397e-17 7.63126e-09
241228:-191.806 3.55982e-14 2.08825e-07
241229:-110.038 3.55982e-14 2.08825e-07
241230:-152.924 3.55982e-14 2.08825e-07
241236:0.060826 2.61225e-05 0.008
241237:0.0638439 2.61225e-05 0.008
241238:0.0622611 2.61225e-05 0.008
241352:-0.000396039 0.384091 0.970063
241353:-0.000396039 0.384091 0.970063
241354:-0.000396039 0.384091 0.970063
241468:-31.3614 1.33337e-12 1.27804e-06
241469:-18.0027 1.33337e-12 1.27804e-06
241470:-25.0092 1.33337e-12 1.27804e-06
241472:-0.000497012 0.243889 0.773
241473:-0.000497012 0.243889 0.773
241474:-0.000497012 0.243889 0.773
241480:-0.130738 7.66971e-08 0.000306519
241481:-0.0750304 7.66971e-08 0.000306519
241482:-0.104248 7.66971e-08 0.000306519
241516:-5.16328 2.25988e-09 7.44091e-05
241517:-5.16328 2.25988e-09 7.44091e-05
241518:-5.16328 2.25988e-09 7.44091e-05
241752:-0.321481 1.26479e-08 0.000124473
241753:-0.184303 1.26479e-08 0.000124473
241754:-0.256252 1.26479e-08 0.000124473
241804:-1.17612 9.4696e-10 3.40592e-05
241805:-0.674859 9.4696e-10 3.40592e-05
241806:-0.937763 9.4696e-10 3.40592e-05
241828:-4.74146e-05 0.583397 0.845376
241829:-2.72154e-05 0.583397 0.845376
241830:-3.78097e-05 0.583397 0.845376
241916:-27.3913 1.74799e-12 1.46332e-06
241917:-15.7249 1.74799e-12 1.46332e-06
241918:-21.8438 1.74799e-12 1.46332e-06
242100:-0.000384234 0.408163 1
242101:-0.000384234 0.408163 1
242102:-0.000384234 0.408163 1
242152:-0.0135879 0.000326167 0.0282685
242153:-0.0135879 0.000326167 0.0282685
242154:-0.0135879 0.000326167 0.0282685
242252:-3.36217 1.16033e-10 1.19223e-05
242253:-1.93004 1.16033e-10 1.19223e-05
242254:-2.68117 1.16033e-10 1.19223e-05
242292:0.000517182 0.361438 0.941022
242293:0.000542842 0.361438 0.941022
242294:0.000529384 0.361438 0.941022
242336:0.000486742 0.408163 1
242337:0.000510892 0.408163 1
242338:0.000498225 0.408163 1
242340:0.144292 4.64438e-06 0.00337324
242341:0.151451 4.64438e-06 0.00337324
242342:0.147696 4.64438e-06 0.00337324
242388:-124196 8.48263e-20 3.22354e-10
242389:-71233.8 8.48263e-20 3.22354e-10
242390:-99011.8 8.48263e-20 3.22354e-10
242404:-0.912705 7.23115e-08 0.000420908
242405:-0.912705 7.23115e-08 0.000420908
242406:-0.912705 7.23115e-08 0.000420908
242584:-0.0413123 3.53107e-05 0.00930113
242585:-0.0413123 3.53107e-05 0.00930113
242586:-0.0413123 3.53107e-05 0.00930113
242656:-5.59691e-05 0.418604 0.716093
242657:-3.21241e-05 0.418604 0.716093
242658:-4.46305e-05 0.418604 0.716093
242796:-3.60493 1.00654e-10 1.11041e-05
242797:-2.06716 1.00654e-10 1.11041e-05
242798:-2.8737 1.00654e-10 1.11041e-05
242936:-52.4552 4.7689e-13 7.64323e-07
242937:-30.1138 4.7689e-13 7.64323e-07
242938:-502.744 2.38445e-13 7.64323e-07
243016:-0.0100575 1.29455e-05 0.00398224
243017:-0.00576976 1.29455e-05 0.00398224
243018:-0.00801865 1.29455e-05 0.00398224
243088:-6638.72 2.96527e-17 6.02699e-09
243089:-3804.8 2.96527e-17 6.02699e-09
243090:-5291.16 2.96527e-17 6.02699e-09
243128:-0.147497 6.03302e-08 0.000271854
243129:-0.0846931 6.03302e-08 0.000271854
243130:-0.117633 6.03302e-08 0.000271854
243168:-5.22208e-05 0.481472 0.767986
243169:-2.99916e-05 0.481472 0.767986
243170:-4.16506e-05 0.481472 0.767986
243204:-181.743 3.95533e-14 2.2012e-07
243205:-104.178 3.95533e-14 2.2012e-07
243206:-144.86 3.95533e-14 2.2012e-07
243292:-0.0118796 9.28876e-06 0.00337324
243293:-0.00681757 9.28876e-06 0.00337324
243294:-0.00947255 9.28876e-06 0.00337324
243404:0.0125101 0.000617786 0.0389047
243405:0.0131308 0.000617786 0.0389047
243406:0.0128053 0.000617786 0.0389047
243768:-0.0501344 5.21287e-07 0.00079911
243769:-0.0287678 5.21287e-07 0.00079911
243770:-0.0399744 5.21287e-07 0.00079911
243772:2932.41 1.12472e-14 1.65999e-07
243773:3077.9 1.12472e-14 1.65999e-07
243774:3001.59 1.12472e-14 1.65999e-07
243820:-0.000535483 0.210142 0.717528
243821:-0.000535483 0.210142 0.717528
243822:-0.000535483 0.210142 0.717528
244088:-0.000384234 0.408163 1
244089:-0.000384234 0.408163 1
244090:-0.000384234 0.408163 1
244304:-3.35406 1.16509e-10 1.19467e-05
244305:-1.92464 1.16509e-10 1.19467e-05
244306:-2.67435 1.16509e-10 1.19467e-05
244388:2932.41 1.12472e-14 1.65999e-07
244389:3077.9 1.12472e-14 1.65999e-07
244390:3001.59 1.12472e-14 1.65999e-07
244556:0.122216 6.47274e-06 0.00398224
244557:0.128279 6.47274e-06 0.00398224
244558:0.125099 6.47274e-06 0.00398224
244644:-3.96857 8.32572e-11 1.0099e-05
244645:-2.27775 8.32572e-11 1.0099e-05
244646:-3.16457 8.32572e-11 1.0099e-05
244816:-0.124811 8.40806e-08 0.000320934
244817:-0.0716103 8.40806e-08 0.000320934
244818:-0.0995134 8.40806e-08 0.000320934
244828:289.739 1.15133e-12 1.67951e-06
244829:304.114 1.15133e-12 1.67951e-06
244830:296.574 1.15133e-12 1.67951e-06
244840:-156.98 5.30247e-14 2.54863e-07
244841:-89.9838 5.30247e-14 2.54863e-07
244842:-125.123 5.30247e-14 2.54863e-07
245000:-11.2909 1.02952e-11 3.55128e-06
245001:-6.48261 1.02952e-11 3.55128e-06
245002:-9.00453 1.02952e-11 3.55128e-06
245008:-61.8102 3.42182e-13 6.47436e-07
245009:-35.4404 3.42182e-13 6.47436e-07
245010:-49.2711 3.42182e-13 6.47436e-07
245024:0.110517 7.91372e-06 0.00440325
245025:0.116 7.91372e-06 0.00440325
245026:0.113124 7.91372e-06 0.00440325
245072:-0.131858 7.52632e-08 0.00030364
245073:-0.0756336 7.52632e-08 0.00030364
245074:-0.105123 7.52632e-08 0.00030364
245196:-0.0014677 0.000608355 0.027299
245197:-0.000842181 0.000608355 0.027299
245198:-0.00117026 0.000608355 0.027299
245352:-1.62824 4.95059e-10 2.46262e-05
245353:-0.934881 4.95059e-10 2.46262e-05
245354:-1.29854 4.95059e-10 2.46262e-05
245376:0.000491144 0.400874 0.99103
245377:0.000515513 0.400874 0.99103
245378:0.000502732 0.400874 0.99103
245428:0.000488943 0.404502 0.995505
245429:0.000513202 0.404502 0.995505
245430:0.000500479 0.404502 0.995505
245488:-0.000384234 0.408163 1
245489:-0.000384234 0.408163 1
245490:-0.000384234 0.408163 1
245504:-221.651 1.22597e-12 1.7331e-06
245505:-221.651 1.22597e-12 1.7331e-06
245506:-221.651 1.22597e-12 1.7331e-06
245540:0.0147668 0.000443279 0.032955
245541:0.0154995 0.000443279 0.032955
245542:0.0151152 0.000443279 0.032955
245592:-0.000383784 0.408179 1
245593:-0.000383678 0.408179 1
245594:-0.000383733 0.408179 1
245596:-0.128063 3.67347e-06 0.003
245597:-0.128063 3.67347e-06 0.003
245598:-0.128063 3.67347e-06 0.003
245888:-0.00143028 0.000640684 0.028015
245889:-0.000820786 0.000640684 0.028015
245890:-0.00114046 0.000640684 0.028015
245944:-0.0338414 5.26089e-05 0.0113531
245945:-0.0338414 5.26089e-05 0.0113531
245946:-0.0338414 5.26089e-05 0.0113531
245964:0.000629606 0.243889 0.773
245965:0.000660845 0.243889 0.773
245966:0.00064446 0.243889 0.773
245984:-0.240841 2.25431e-08 0.000166179
245985:-0.138097 2.25431e-08 0.000166179
245986:-0.191985 2.25431e-08 0.000166179
246008:-25.0909 9.57054e-11 1.53127e-05
246009:-25.0909 9.57054e-11 1.53127e-05
246010:-25.0909 9.57054e-11 1.53127e-05
246036:0.000488943 0.404502 0.995505
246037:0.000513202 0.404502 0.995505
246038:0.000500479 0.404502 0.995505
246048:0.000486742 0.408163 1
246049:0.000510892 0.408163 1
246050:0.000498225 0.408163 1
246056:5.7398 2.9355e-09 8.48056e-05
246057:6.02458 2.9355e-09 8.48056e-05
246058:5.87522 2.9355e-09 8.48056e-05
246060:0.000649039 0.229505 0.749859
246061:0.000681242 0.229505 0.749859
246062:0.000664352 0.229505 0.749859
246156:144.272 4.6465e-12 3.37401e-06
246157:151.43 4.6465e-12 3.37401e-06
246158:147.676 4.6465e-12 3.37401e-06
246172:10.7657 8.34284e-10 4.52106e-05
246173:11.2998 8.34284e-10 4.52106e-05
246174:11.0197 8.34284e-10 4.52106e-05
246200:-0.132021 3.45681e-06 0.00291019
246201:-0.132021 3.45681e-06 0.00291019
246202:-0.132021 3.45681e-06 0.00291019
246356:-2.44 2.2019e-10 1.64235e-05
246357:-1.40034 2.2019e-10 1.64235e-05
246358:-1.94563 2.2019e-10 1.64235e-05
246472:-34.0653 1.12795e-12 1.17548e-06
246473:-19.5376 1.12795e-12 1.17548e-06
246474:-27.1572 1.12795e-12 1.17548e-06
246476:0.060826 2.61225e-05 0.008
246477:0.0638439 2.61225e-05 0.008
246478:0.0622611 2.61225e-05 0.008
246484:-0.00418161 7.48196e-05 0.00957361
246485:-0.00239833 7.48196e-05 0.00957361
246486:-0.00333364 7.48196e-05 0.00957361
246532:10.7657 8.34284e-10 4.52106e-05
246533:11.2998 8.34284e-10 4.52106e-05
246534:11.0197 8.34284e-10 4.52106e-05
246572:0.0637427 2.45886e-05 0.0077605
246573:0.0669053 2.45886e-05 0.0077605
246574:0.0652466 2.45886e-05 0.0077605
246644:-0.910864 7.26016e-08 0.000421751
246645:-0.910864 7.26016e-08 0.000421751
246646:-0.910864 7.26016e-08 0.000421751
246668:1.49278 4.33816e-08 0.000326014
246669:1.56685 4.33816e-08 0.000326014
246670:1.528 4.33816e-08 0.000326014
246748:-4.72908e-05 0.585738 0.847071
246749:-2.71331e-05 0.585738 0.847071
246750:-3.77056e-05 0.585738 0.847071
246908:-4.87119e-05 0.551192 0.821712
246909:-2.79289e-05 0.551192 0.821712
246910:-3.88293e-05 0.551192 0.821712
246924:-4.67533 2.75623e-09 8.21753e-05
246925:-4.67533 2.75623e-09 8.21753e-05
246926:-4.67533 2.75623e-09 8.21753e-05
246936:-0.0116569 0.000443279 0.032955
246937:-0.0116569 0.000443279 0.032955
