Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
202732:-0.991113 9.4696e-10 3.40592e-05
202733:-0.898747 9.4696e-10 3.40592e-05
202734:-0.688765 9.4696e-10 3.40592e-05
202812:-0.0088008 0.000615317 0.0388269
202813:-0.0088008 0.000615317 0.0388269
202814:-0.0088008 0.000615317 0.0388269
202860:0.141472 3.86765e-06 0.00307827
202861:0.142918 3.86765e-06 0.00307827
202862:0.146204 3.86765e-06 0.00307827
202864:-13.5402 5.0609e-12 2.4899e-06
202865:-12.2765 5.0609e-12 2.4899e-06
202866:-9.40359 5.0609e-12 2.4899e-06
202920:0.0468328 3.53107e-05 0.00930113
202921:0.0473113 3.53107e-05 0.00930113
202948:-0.00140857 0.000468069 0.0239454
202949:-0.00127718 0.000468069 0.0239454
202950:-0.000978487 0.000468069 0.0239454
202960:-0.000443025 0.242915 0.771454
202961:-0.000443025 0.242915 0.771454
202962:-0.000443025 0.242915 0.771454
202984:-221147 1.9011e-20 1.52606e-10
202985:-200529 1.9011e-20 1.52606e-10
202986:-153656 1.9011e-20 1.52606e-10
203012:0.0383636 5.26089e-05 0.0113531
203013:0.0387556 5.26089e-05 0.0113531
203064:-0.000442066 0.243889 0.773
203065:-0.000442066 0.243889 0.773
203066:-0.000442066 0.243889 0.773
203108:-120.622 6.38634e-14 2.79701e-07
203109:-109.372 6.38634e-14 2.79701e-07
203110:-83.7981 6.38634e-14 2.79701e-07
203372:13.6721 4.14256e-10 3.18579e-05
203373:13.8117 4.14256e-10 3.18579e-05
203374:14.1293 4.14256e-10 3.18579e-05
203376:-0.140407 4.72505e-08 0.000240587
203377:-0.127331 4.72505e-08 0.000240587
203378:-0.0976031 4.72505e-08 0.000240587
203512:-2.82647 1.16509e-10 1.19467e-05
203513:-2.56307 1.16509e-10 1.19467e-05
203514:-1.96428 1.16509e-10 1.19467e-05
203576:-0.0427078 2.61225e-05 0.008
203577:-0.0427078 2.61225e-05 0.008
203578:-0.0427078 2.61225e-05 0.008
203600:-8.34311 6.84625e-10 4.09552e-05
203601:-8.34311 6.84625e-10 4.09552e-05
203602:-8.34311 6.84625e-10 4.09552e-05
203620:-11661.9 6.84027e-18 2.89471e-09
203621:-10574.9 6.84027e-18 2.89471e-09
203622:-8103.55 6.84027e-18 2.89471e-09
203664:187.518 2.20253e-12 2.32297e-06
203665:189.434 2.20253e-12 2.32297e-06
203666:193.789 2.20253e-12 2.32297e-06
203676:0.0383636 5.26089e-05 0.0113531
203677:0.0387556 5.26089e-05 0.0113531
203736:0.00043558 0.408163 1
203737:0.00044003 0.408163 1
203738:0.000450147 0.408163 1
203904:-0.011276 7.31758e-06 0.002994
203905:-0.0102253 7.31758e-06 0.002994
203906:-0.00783654 7.31758e-06 0.002994
204004:0.000449913 0.382556 0.968123
204005:0.00045451 0.382556 0.968123
204006:0.00046496 0.382556 0.968123
204028:-0.00453579 4.51115e-05 0.00743381
204029:-0.00411249 4.51115e-05 0.00743381
204030:-0.00315018 4.51115e-05 0.00743381
204092:-0.00297515 0.000105218 0.0113531
204093:-0.00269803 0.000105218 0.0113531
204094:-0.00206803 0.000105218 0.0113531
204200:-0.0306732 9.87357e-07 0.00109978
204201:-0.0278127 9.87357e-07 0.00109978
204202:-0.0213097 9.87357e-07 0.00109978
204400:-0.031028 4.95061e-05 0.0110132
204401:-0.031028 4.95061e-05 0.0110132
204402:-0.031028 4.95061e-05 0.0110132
204448:-103.106 8.7418e-14 3.27242e-07
204449:-93.4915 8.7418e-14 3.27242e-07
204450:-71.6332 8.7418e-14 3.27242e-07
204468:-3.37954e-05 0.813065 0.998
204469:-3.06432e-05 0.813065 0.998
204470:-2.34769e-05 0.813065 0.998
204508:-0.0112664 7.34694e-06 0.003
204509:-0.0102178 7.34694e-06 0.003
204510:-0.00783389 7.34694e-06 0.003
204520:-0.810165 7.26016e-08 0.000421751
204521:-0.810165 7.26016e-08 0.000421751
204522:-0.810165 7.26016e-08 0.000421751
204540:-0.835271 6.83197e-08 0.000409125
204541:-0.835271 6.83197e-08 0.000409125
204542:-0.835271 6.83197e-08 0.000409125
204556:0.0111952 0.000617786 0.0389047
204557:0.0113096 0.000617786 0.0389047
204558:0.0115696 0.000617786 0.0389047
204592:-0.300366 1.03035e-08 0.000112347
204593:-0.272365 1.03035e-08 0.000112347
204594:-0.208709 1.03035e-08 0.000112347
204632:-3.37525e-05 0.816326 1
204633:-3.06059e-05 0.816326 1
204634:-2.34522e-05 0.816326 1
204668:-0.113906 3.67347e-06 0.003
204669:-0.113906 3.67347e-06 0.003
204670:-0.113906 3.67347e-06 0.003
204808:-3.37525e-05 0.816326 1
204809:-3.06059e-05 0.816326 1
204810:-2.34522e-05 0.816326 1
204916:-2.55338 1.42447e-10 1.32098e-05
204917:-2.31513 1.42447e-10 1.32098e-05
204918:-1.77352 1.42447e-10 1.32098e-05
204924:-4.50615e-05 0.45901 0.749859
204925:-4.08662e-05 0.45901 0.749859
204926:-3.13285e-05 0.45901 0.749859
204952:-0.0113626 0.000369145 0.0300733
204953:-0.0113626 0.000369145 0.0300733
204954:-0.0113626 0.000369145 0.0300733
205036:-0.0858113 6.47274e-06 0.00398224
205037:-0.0858113 6.47274e-06 0.00398224
205038:-0.0858113 6.47274e-06 0.00398224
205068:-0.0858113 6.47274e-06 0.00398224
205069:-0.0858113 6.47274e-06 0.00398224
205070:-0.0858113 6.47274e-06 0.00398224
205172:0.0111952 0.000617786 0.0389047
205173:0.0113096 0.000617786 0.0389047
205174:0.0115696 0.000617786 0.0389047
205204:-5908.1 2.67096e-17 5.72008e-09
205205:-59748 1.33548e-17 5.72008e-09
205206:-4107.57 2.67096e-17 5.72008e-09
205300:0.000563428 0.243889 0.773
205301:0.000569184 0.243889 0.773
205302:0.00058227 0.243889 0.773
205408:-3.39396e-05 0.809004 0.995505
205409:-3.0779e-05 0.809004 0.995505
205410:-2.35938e-05 0.809004 0.995505
205436:-0.00435283 4.91636e-05 0.0077605
205437:-0.00394739 4.91636e-05 0.0077605
205438:-0.00302566 4.91636e-05 0.0077605
205444:-0.00435283 4.91636e-05 0.0077605
205445:-0.00394739 4.91636e-05 0.0077605
205446:-0.00302566 4.91636e-05 0.0077605
205456:0.00043558 0.408163 1
205457:0.00044003 0.408163 1
205458:0.000450147 0.408163 1
205464:-1.09481 3.95466e-08 0.000311238
205465:-1.09466 3.95466e-08 0.000311238
205466:-1.09433 3.95466e-08 0.000311238
205476:-0.0504307 1.87436e-05 0.00677656
205477:-0.0504307 1.87436e-05 0.00677656
205478:-0.0504307 1.87436e-05 0.00677656
205536:-0.423928 5.18735e-09 7.97152e-05
205537:-0.384454 5.18735e-09 7.97152e-05
205538:-0.294714 5.18735e-09 7.97152e-05
205564:0.11676 5.67832e-06 0.00372986
205565:0.117953 5.67832e-06 0.00372986
205566:0.120665 5.67832e-06 0.00372986
205780:-1.21009 6.35592e-10 2.79034e-05
205781:-1.09734 6.35592e-10 2.79034e-05
205782:-0.841004 6.35592e-10 2.79034e-05
205812:0.0544325 2.61225e-05 0.008
205813:0.0549886 2.61225e-05 0.008
205814:0.0562529 2.61225e-05 0.008
205832:-3.59009e-05 0.722875 0.941022
205833:-3.25578e-05 0.722875 0.941022
205834:-2.49576e-05 0.722875 0.941022
205908:-217.529 1.96398e-14 1.55109e-07
205909:-197.245 1.96398e-14 1.55109e-07
205910:-151.133 1.96398e-14 1.55109e-07
205924:-1.02263 8.9111e-10 3.30395e-05
205925:-0.927411 8.9111e-10 3.30395e-05
205926:-0.710939 8.9111e-10 3.30395e-05
206028:0.000514177 0.292869 0.847071
206029:0.00051943 0.292869 0.847071
206030:0.000531372 0.292869 0.847071
206036:-0.373689 6.67354e-09 9.04162e-05
206037:-0.338895 6.67354e-09 9.04162e-05
206038:-0.259792 6.67354e-09 9.04162e-05
206056:-27.5225 1.22975e-12 1.22738e-06
206057:-24.9591 1.22975e-12 1.22738e-06
206058:-19.1313 1.22975e-12 1.22738e-06
206080:0.00043558 0.408163 1
206081:0.00044003 0.408163 1
206082:0.000450147 0.408163 1
206124:0.000530073 0.275596 0.821712
206125:0.000535489 0.275596 0.821712
206126:0.0005478 0.275596 0.821712
206172:-3.481e-05 0.768181 0.970063
206173:-3.15669e-05 0.768181 0.970063
206174:-2.41939e-05 0.768181 0.970063
206216:0.00043755 0.404502 0.995505
206217:0.00044202 0.404502 0.995505
206218:0.000452183 0.404502 0.995505
206268:0.00043558 0.408163 1
206269:0.00044003 0.408163 1
206270:0.000450147 0.408163 1
206420:-2.25213 1.83365e-10 1.49874e-05
206421:-2.04218 1.83365e-10 1.49874e-05
206422:-1.56488 1.83365e-10 1.49874e-05
206548:-0.00386605 6.23067e-05 0.00873646
206549:-0.00350596 6.23067e-05 0.00873646
206550:-0.00268733 6.23067e-05 0.00873646
206680:5.31011 2.74522e-09 8.20109e-05
206681:5.36436 2.74522e-09 8.20109e-05
206682:5.48769 2.74522e-09 8.20109e-05
206732:1.21929 5.20937e-08 0.000357253
206733:1.23175 5.20937e-08 0.000357253
206734:1.26006 5.20937e-08 0.000357253
206828:-0.000341756 0.408163 1
206829:-0.000341756 0.408163 1
206830:-0.000341756 0.408163 1
206964:-184.041 1.40765e-12 1.85708e-06
206965:-184.041 1.40765e-12 1.85708e-06
206966:-184.041 1.40765e-12 1.85708e-06
206972:-4991.74 3.72245e-17 6.75277e-09
206973:-4525.8 3.72245e-17 6.75277e-09
206974:-3466.55 3.72245e-17 6.75277e-09
207028:0.00043558 0.408163 1
207029:0.00044003 0.408163 1
207030:0.000450147 0.408163 1
207084:-5404.61 3.18032e-17 6.24171e-09
207085:-4900.57 3.18032e-17 6.24171e-09
207086:-3754.71 3.18032e-17 6.24171e-09
207092:-0.00120029 0.000646484 0.0281415
207093:-0.00108831 0.000646484 0.0281415
207094:-0.000833726 0.000646484 0.0281415
207260:-3.01835 1.0221e-10 1.11896e-05
207261:-2.73722 1.0221e-10 1.11896e-05
207262:-2.09809 1.0221e-10 1.11896e-05
207384:-7.5639 1.62349e-11 4.45956e-06
207385:-6.85837 1.62349e-11 4.45956e-06
207386:-5.2544 1.62349e-11 4.45956e-06
207392:-20.0835 2.30267e-12 1.67951e-06
207393:-18.2103 2.30267e-12 1.67951e-06
207394:-13.9518 2.30267e-12 1.67951e-06
207564:368.838 5.69082e-13 1.18078e-06
207565:372.607 5.69082e-13 1.18078e-06
207566:381.173 5.69082e-13 1.18078e-06
207636:0.0989002 7.91372e-06 0.00440325
207637:0.0999107 7.91372e-06 0.00440325
207638:0.102208 7.91372e-06 0.00440325
207692:-0.0427078 2.61225e-05 0.008
207693:-0.0427078 2.61225e-05 0.008
207694:-0.0427078 2.61225e-05 0.008
207756:0.0154776 0.000323241 0.0281415
207757:0.0156357 0.000323241 0.0281415
207758:0.0159952 0.000323241 0.0281415
207948:-0.000341756 0.408163 1
207949:-0.000341756 0.408163 1
207950:-0.000341756 0.408163 1
208052:-4.1047e-05 0.551192 0.821712
208053:-3.72174e-05 0.551192 0.821712
208054:-2.85112e-05 0.551192 0.821712
208068:0.000448962 0.384091 0.970063
208069:0.000453549 0.384091 0.970063
208070:0.000463977 0.384091 0.970063
208112:0.000448962 0.384091 0.970063
208113:0.000453549 0.384091 0.970063
208114:0.000463977 0.384091 0.970063
208124:-0.000341756 0.408163 1
208125:-0.000341756 0.408163 1
208126:-0.000341756 0.408163 1
208132:-1044.22 4.3709e-14 3.27242e-07
208133:-1044.22 4.3709e-14 3.27242e-07
208134:-1044.22 4.3709e-14 3.27242e-07
208164:0.00043558 0.408163 1
208165:0.00044003 0.408163 1
208166:0.000450147 0.408163 1
208204:-0.810165 7.26016e-08 0.000421751
208205:-0.810165 7.26016e-08 0.000421751
208206:-0.810165 7.26016e-08 0.000421751
208324:-0.872167 6.26641e-08 0.000391825
208325:-0.872167 6.26641e-08 0.000391825
208326:-0.872167 6.26641e-08 0.000391825
208360:0.00060704 0.210142 0.717528
208361:0.000613242 0.210142 0.717528
208362:0.000627341 0.210142 0.717528
208368:-0.868128 6.32313e-08 0.000393595
208369:-0.868128 6.32313e-08 0.000393595
208370:-0.868128 6.32313e-08 0.000393595
208376:-0.0301001 5.26089e-05 0.0113531
208377:-0.0301001 5.26089e-05 0.0113531
208378:-0.0301001 5.26089e-05 0.0113531
208484:1.03258 7.26016e-08 0.000421751
208485:1.04313 7.26016e-08 0.000421751
208486:1.06712 7.26016e-08 0.000421751
208572:-2.20824 1.90646e-10 1.52821e-05
208573:-2.00234 1.90646e-10 1.52821e-05
208574:-1.53424 1.90646e-10 1.52821e-05
208684:-303.437 1.00794e-14 1.11118e-07
208685:-275.12 1.00794e-14 1.11118e-07
208686:-210.743 1.00794e-14 1.11118e-07
208720:-0.0858113 6.47274e-06 0.00398224
208721:-0.0858113 6.47274e-06 0.00398224
208722:-0.0858113 6.47274e-06 0.00398224
208816:-0.00768181 1.57642e-05 0.00439444
208817:-0.00696571 1.57642e-05 0.00439444
208818:-0.00533774 1.57642e-05 0.00439444
208936:-2399.31 1.6177e-16 1.40772e-08
208937:-2175.84 1.6177e-16 1.40772e-08
208938:-1667.81 1.6177e-16 1.40772e-08
208980:-2.65165 6.78086e-09 0.000128892
208981:-2.65165 6.78086e-09 0.000128892
208982:-2.65165 6.78086e-09 0.000128892
209012:-0.00878375 0.000617786 0.0389047
209013:-0.00878375 0.000617786 0.0389047
209014:-0.00878375 0.000617786 0.0389047
209032:-33.7672 8.16665e-13 1.00021e-06
209033:-30.6212 8.16665e-13 1.00021e-06
209034:-23.4691 8.16665e-13 1.00021e-06
209184:2.81143 9.79698e-09 0.000154928
209185:2.84015 9.79698e-09 0.000154928
209186:2.90545 9.79698e-09 0.000154928
209200:-4.70897e-05 0.420283 0.717528
209201:-4.27049e-05 0.420283 0.717528
209202:-3.27365e-05 0.420283 0.717528
209204:-25.8729 7.12235e-11 1.32098e-05
209205:-25.8729 7.12235e-11 1.32098e-05
209206:-25.8729 7.12235e-11 1.32098e-05
209228:5.30009 2.75623e-09 8.21753e-05
209229:5.35424 2.75623e-09 8.21753e-05
209230:5.47734 2.75623e-09 8.21753e-05
209244:-0.484976 3.95535e-09 6.96082e-05
209245:-0.439783 3.95535e-09 6.96082e-05
209246:-0.33704 3.95535e-09 6.96082e-05
209424:5.31011 2.74522e-09 8.20109e-05
209425:5.36436 2.74522e-09 8.20109e-05
209426:5.48769 2.74522e-09 8.20109e-05
209436:-2.05587 2.19776e-10 1.64081e-05
209437:-1.86411 2.19776e-10 1.64081e-05
209438:-1.42817 2.19776e-10 1.64081e-05
209680:-1.21526 6.29891e-10 2.7778e-05
209681:-1.10201 6.29891e-10 2.7778e-05
209682:-0.844538 6.29891e-10 2.7778e-05
209720:-0.000871453 0.00122572 0.0387492
209721:-0.000790268 0.00122572 0.0387492
209722:-0.000605706 0.00122572 0.0387492
209824:0.145837 3.64052e-06 0.00298651
209825:0.147327 3.64052e-06 0.00298651
209826:0.150715 3.64052e-06 0.00298651
209828:-0.0301001 5.26089e-05 0.0113531
209829:-0.0301001 5.26089e-05 0.0113531
209830:-0.0301001 5.26089e-05 0.0113531
209872:-324821 8.82472e-21 1.03973e-10
209873:-294560 8.82472e-21 1.03973e-10
209874:-225764 8.82472e-21 1.03973e-10
209936:-620.847 2.41228e-15 5.43603e-08
209937:-562.966 2.41228e-15 5.43603e-08
209938:-431.379 2.41228e-15 5.43603e-08
209984:0.0544325 2.61225e-05 0.008
209985:0.0549886 2.61225e-05 0.008
209986:0.0562529 2.61225e-05 0.008
210068:-0.000352256 0.384091 0.970063
210069:-0.000352256 0.384091 0.970063
210070:-0.000352256 0.384091 0.970063
210124:-0.868128 6.32313e-08 0.000393595
210125:-0.868128 6.32313e-08 0.000393595
210126:-0.868128 6.32313e-08 0.000393595
210148:-0.00154512 0.000389789 0.0218516
210149:-0.00140112 0.000389789 0.0218516
210150:-0.00107375 0.000389789 0.0218516
210152:24.8421 1.25498e-10 1.75348e-05
210153:25.0959 1.25498e-10 1.75348e-05
210154:25.6729 1.25498e-10 1.75348e-05
210276:0.0158819 0.00030693 0.0274222
210277:0.0160442 0.00030693 0.0274222
210278:0.0164131 0.00030693 0.0274222
210280:-0.0901482 1.1427e-07 0.00037414
210281:-0.0817394 1.1427e-07 0.00037414
210282:-0.0626231 1.1427e-07 0.00037414
210324:-0.00548433 3.09378e-05 0.0061562
210325:-0.00497335 3.09378e-05 0.0061562
210326:-0.0038117 3.09378e-05 0.0061562
210372:15.6087 3.17796e-10 2.79034e-05
210373:15.7681 3.17796e-10 2.79034e-05
210374:16.1307 3.17796e-10 2.79034e-05
210496:0.000563428 0.243889 0.773
210497:0.000569184 0.243889 0.773
210498:0.00058227 0.243889 0.773
210544:24.8421 1.25498e-10 1.75348e-05
210545:25.0959 1.25498e-10 1.75348e-05
210546:25.6729 1.25498e-10 1.75348e-05
210608:-10.6074 8.26668e-12 3.18225e-06
210609:-9.61876 8.26668e-12 3.18225e-06
210610:-7.37122 8.26668e-12 3.18225e-06
210660:-0.149203 4.17494e-08 0.000226148
210661:-0.135291 4.17494e-08 0.000226148
210662:-0.103663 4.17494e-08 0.000226148
210800:1.03258 7.26016e-08 0.000421751
210801:1.04313 7.26016e-08 0.000421751
210836:-0.529804 3.31368e-09 6.37123e-05
210837:-0.480421 3.31368e-09 6.37123e-05
210838:-0.368153 3.31368e-09 6.37123e-05
211008:-0.0861123 1.25328e-07 0.000391825
211009:-0.0780815 1.25328e-07 0.000391825
211010:-0.0598247 1.25328e-07 0.000391825
211060:-0.0865338 1.24204e-07 0.000390064
211061:-0.0784662 1.24204e-07 0.000390064
211062:-0.0601254 1.24204e-07 0.000390064
211104:-1.74115 3.06872e-10 1.93886e-05
211105:-1.57886 3.06872e-10 1.93886e-05
211106:-1.20992 3.06872e-10 1.93886e-05
211124:-0.410994 5.51247e-09 8.21753e-05
211125:-0.372708 5.51247e-09 8.21753e-05
211126:-0.28567 5.51247e-09 8.21753e-05
211288:-4126.99 5.45846e-17 8.17717e-09
211289:-3742.18 5.45846e-17 8.17717e-09
211290:-2867.38 5.45846e-17 8.17717e-09
211296:-28.5754 1.13816e-12 1.18078e-06
211297:-25.9108 1.13816e-12 1.18078e-06
211298:-19.8532 1.13816e-12 1.18078e-06
211372:-2.2029 1.91411e-10 1.53127e-05
211373:-1.9974 1.91411e-10 1.53127e-05
211374:-1.53024 1.91411e-10 1.53127e-05
211532:-0.0355375 3.77484e-05 0.00961684
211533:-0.0355375 3.77484e-05 0.00961684
211534:-0.0355375 3.77484e-05 0.00961684
211716:-0.000353802 0.380645 0.965702
211717:-0.000353802 0.380645 0.965702
211718:-0.000353802 0.380645 0.965702
211760:-0.000352256 0.384091 0.970063
211761:-0.000352256 0.384091 0.970063
211762:-0.000352256 0.384091 0.970063
211768:-0.000341744 0.408163 1
211769:-0.000341744 0.408163 1
211770:-0.000341743 0.408163 1
211872:0.0154037 0.000326167 0.0282685
211873:0.0155611 0.000326167 0.0282685
211874:0.0159188 0.000326167 0.0282685
211880:0.145177 3.67347e-06 0.003
211881:0.14666 3.67347e-06 0.003
211882:0.150032 3.67347e-06 0.003
211944:-3.37954e-05 0.813065 0.998
211945:-3.06432e-05 0.813065 0.998
211946:-2.34769e-05 0.813065 0.998
211956:-2.43086 1.57696e-10 1.38988e-05
211957:-2.20454 1.57696e-10 1.38988e-05
211958:-1.69001 1.57696e-10 1.38988e-05
211980:-29.4886 1.07104e-12 1.14543e-06
211981:-26.7415 1.07104e-12 1.14543e-06
211982:-20.496 1.07104e-12 1.14543e-06
212072:1.10896 6.29787e-08 0.000392808
212073:1.12029 6.29787e-08 0.000392808
212074:1.14605 6.29787e-08 0.000392808
212096:-0.0763839 1.59255e-07 0.000441687
212097:-0.0692586 1.59255e-07 0.000441687
212098:-0.0530602 1.59255e-07 0.000441687
212108:-1043.14 8.53974e-16 3.23437e-08
212109:-945.869 8.53974e-16 3.23437e-08
212110:-724.732 8.53974e-16 3.23437e-08
212284:-0.0120858 0.000326167 0.0282685
212285:-0.0120858 0.000326167 0.0282685
212286:-0.0120858 0.000326167 0.0282685
212472:-10.7271 4.14256e-10 3.18579e-05
212473:-10.7271 4.14256e-10 3.18579e-05
212474:-10.7271 4.14256e-10 3.18579e-05
212484:-1386.04 2.48061e-14 2.46526e-07
212485:-1386.04 2.48061e-14 2.46526e-07
212486:-1386.04 2.48061e-14 2.46526e-07
212616:-3.481e-05 0.768181 0.970063
212617:-3.15669e-05 0.768181 0.970063
212618:-2.41939e-05 0.768181 0.970063
212660:-7.05346 1.86407e-11 4.77859e-06
212661:-6.39495 1.86407e-11 4.77859e-06
212662:-4.8979 1.86407e-11 4.77859e-06
212680:-3.37525e-05 0.816326 1
212681:-3.06059e-05 0.816326 1
212682:-2.34522e-05 0.816326 1
212736:0.00043558 0.408163 1
212737:0.00044003 0.408163 1
212738:0.000450147 0.408163 1
212984:-0.110999 3.86765e-06 0.00307827
212985:-0.110999 3.86765e-06 0.00307827
212986:-0.110999 3.86765e-06 0.00307827
213100:-0.00057201 0.145731 0.597529
213101:-0.00057201 0.145731 0.597529
213102:-0.00057201 0.145731 0.597529
213124:-0.0367451 3.53107e-05 0.00930113
213125:-0.0367451 3.53107e-05 0.00930113
213126:-0.0367451 3.53107e-05 0.00930113
213192:-0.0389419 3.14353e-05 0.00877591
213193:-0.0389419 3.14353e-05 0.00877591
213194:-0.0389419 3.14353e-05 0.00877591
213208:-0.00847533 1.29455e-05 0.00398224
213209:-0.00768524 1.29455e-05 0.00398224
213210:-0.00588904 1.29455e-05 0.00398224
213228:-0.00850584 1.28294e-05 0.00396434
213229:-0.00771201 1.28294e-05 0.00396434
213230:-0.00590733 1.28294e-05 0.00396434
213260:-0.000363129 0.361438 0.941022
213261:-0.000363129 0.361438 0.941022
213262:-0.000363129 0.361438 0.941022
213280:-0.0440381 2.45818e-05 0.0077605
213281:-0.0440381 2.45818e-05 0.0077605
213282:-0.0440381 2.45818e-05 0.0077605
213396:-1043.14 8.53974e-16 3.23437e-08
213397:-945.869 8.53974e-16 3.23437e-08
213398:-724.732 8.53974e-16 3.23437e-08
213436:0.00043558 0.408163 1
213437:0.00044003 0.408163 1
213438:0.000450147 0.408163 1
213500:2.54209 1.1978e-08 0.000171307
213501:2.56806 1.1978e-08 0.000171307
213502:2.6271 1.1978e-08 0.000171307
213648:-4.70897e-05 0.420283 0.717528
213649:-4.27049e-05 0.420283 0.717528
213650:-3.27365e-05 0.420283 0.717528
213672:-0.000341756 0.408163 1
213673:-0.000341756 0.408163 1
213674:-0.000341756 0.408163 1
213680:-14.0771 4.69158e-12 2.39733e-06
213681:-12.7646 4.69158e-12 2.39733e-06
213682:-9.78085 4.69158e-12 2.39733e-06
213704:-3.762 3.36697e-09 9.08244e-05
213705:-3.762 3.36697e-09 9.08244e-05
213706:-3.762 3.36697e-09 9.08244e-05
213792:-0.00045571 0.229505 0.749859
213793:-0.00045571 0.229505 0.749859
213794:-0.00045571 0.229505 0.749859
213820:-0.960074 1.00891e-09 3.51556e-05
213821:-0.870585 1.00891e-09 3.51556e-05
213822:-0.667143 1.00891e-09 3.51556e-05
214076:0.145837 3.64052e-06 0.00298651
214077:0.147327 3.64052e-06 0.00298651
214078:0.150715 3.64052e-06 0.00298651
214132:-0.0856907 1.26463e-07 0.000393595
214133:-0.0776969 1.26463e-07 0.000393595
214134:-0.0595241 1.26463e-07 0.000393595
214196:0.00043558 0.408163 1
214197:0.00044003 0.408163 1
214198:0.000450147 0.408163 1
214276:-0.000353002 0.382556 0.968123
214277:-0.000353002 0.382556 0.968123
214278:-0.000353002 0.382556 0.968123
214308:-265.799 1.31387e-14 1.26866e-07
214309:-240.998 1.31387e-14 1.26866e-07
214310:-184.615 1.31387e-14 1.26866e-07
214364:-0.870093 6.29787e-08 0.000392808
214365:-0.870093 6.29787e-08 0.000392808
214366:-0.870093 6.29787e-08 0.000392808
214440:-0.310662 4.93679e-07 0.00109978
214441:-0.310662 4.93679e-07 0.00109978
214442:-0.310662 4.93679e-07 0.00109978
214484:-0.000341756 0.408163 1
214485:-0.000341756 0.408163 1
214486:-0.000341756 0.408163 1
214496:-0.000343302 0.404502 0.995505
214497:-0.000343302 0.404502 0.995505
214498:-0.000343302 0.404502 0.995505
214504:-4.59246 2.25988e-09 7.44091e-05
214505:-4.59246 2.25988e-09 7.44091e-05
214506:-4.59246 2.25988e-09 7.44091e-05
214560:-0.000341756 0.408163 1
214561:-0.000341756 0.408163 1
214562:-0.000341756 0.408163 1
214612:-0.00847533 1.29455e-05 0.00398224
214613:-0.00768524 1.29455e-05 0.00398224
214614:-0.00588904 1.29455e-05 0.00398224
214652:-0.218739 1.94182e-08 0.000154231
214653:-0.19834 1.94182e-08 0.000154231
