Version 9.4.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
224561:-1.42893 8.2108e-10 3.17147e-05
224562:-1.3449 8.2108e-10 3.17147e-05
224568:108.891 8.15e-12 4.4685e-06
224569:114.116 8.15e-12 4.4685e-06
224570:111.377 8.15e-12 4.4685e-06
224600:-0.000453567 0.292869 0.847071
224601:-0.000479267 0.292869 0.847071
224602:-0.000465904 0.292869 0.847071
224664:0.000574571 0.292869 0.847071
224665:0.00060214 0.292869 0.847071
224666:0.000587691 0.292869 0.847071
224872:-64.9495 3.10725e-13 6.16959e-07
224873:-73.4716 3.10725e-13 6.16959e-07
224874:-69.1517 3.10725e-13 6.16959e-07
224932:-1.06157 5.34453e-08 0.000361858
224933:-1.12172 5.34453e-08 0.000361858
224934:-1.09045 5.34453e-08 0.000361858
224996:-1.69876 2.08747e-08 0.000226148
224997:-1.79501 2.08747e-08 0.000226148
224998:-1.74497 2.08747e-08 0.000226148
225008:1.85067 2.82171e-08 0.000262929
225009:1.93946 2.82171e-08 0.000262929
225010:1.89292 2.82171e-08 0.000262929
225072:-0.0130701 7.66592e-06 0.00306443
225073:-0.0147858 7.66592e-06 0.00306443
225074:-0.0139161 7.66592e-06 0.00306443
225088:-0.441951 6.70703e-09 9.06428e-05
225089:-0.49995 6.70703e-09 9.06428e-05
225090:-0.47055 6.70703e-09 9.06428e-05
225184:108.891 8.15e-12 4.4685e-06
225185:114.116 8.15e-12 4.4685e-06
225186:111.377 8.15e-12 4.4685e-06
225312:-5749.89 3.96456e-17 6.96892e-09
225313:-6504.39 3.96456e-17 6.96892e-09
225314:-6121.93 3.96456e-17 6.96892e-09
225316:-4.1387e-05 0.765111 0.968123
225317:-4.68181e-05 0.765111 0.968123
225318:-4.4065e-05 0.765111 0.968123
225364:-0.000384234 0.408163 1
225365:-0.000406006 0.408163 1
225366:-0.000394686 0.408163 1
225372:-1347.19 7.21808e-16 2.97358e-08
225373:-1523.98 7.21808e-16 2.97358e-08
225374:-1434.37 7.21808e-16 2.97358e-08
225464:-0.122791 8.67632e-08 0.000326014
225465:-0.138913 8.67632e-08 0.000326014
225466:-0.130741 8.67632e-08 0.000326014
225588:-258.794 1.95912e-14 1.54917e-07
225589:-292.742 1.95912e-14 1.54917e-07
225616:-2.44778 2.51294e-10 1.74997e-05
225617:-35.8648 1.30161e-12 1.26272e-06
225618:-2.60617 2.51294e-10 1.74997e-05
225896:0.321503 9.35065e-07 0.00151358
225897:0.33693 9.35065e-07 0.00151358
225898:0.328845 9.35065e-07 0.00151358
225960:-4.26005e-05 0.722875 0.941022
225961:-4.81887e-05 0.722875 0.941022
225962:-4.5356e-05 0.722875 0.941022
226048:-0.00917411 1.55448e-05 0.00436375
226049:-0.0103784 1.55448e-05 0.00436375
226050:-0.00976796 1.55448e-05 0.00436375
226068:-4.67533 2.75623e-09 8.21753e-05
226069:-4.94024 2.75623e-09 8.21753e-05
226070:-4.8025 2.75623e-09 8.21753e-05
226080:-4.69693 2.73151e-09 8.18059e-05
226081:-4.96307 2.73151e-09 8.18059e-05
226082:-4.82469 2.73151e-09 8.18059e-05
226100:-0.00914601 1.56855e-05 0.00438346
226101:-0.0103458 1.56855e-05 0.00438346
226102:-0.00973761 1.56855e-05 0.00438346
226124:-0.405261 7.97902e-09 9.88651e-05
226125:-0.458444 7.97902e-09 9.88651e-05
226126:-0.431486 7.97902e-09 9.88651e-05
226368:-0.503037 5.18735e-09 7.97152e-05
226369:-0.569021 5.18735e-09 7.97152e-05
226370:-0.535573 5.18735e-09 7.97152e-05
226460:-0.0051652 4.91636e-05 0.0077605
226461:-0.00584284 4.91636e-05 0.0077605
226462:-0.00549934 4.91636e-05 0.0077605
226640:-1485.42 5.94753e-16 2.69921e-08
226641:-1680.26 5.94753e-16 2.69921e-08
226642:-1581.5 5.94753e-16 2.69921e-08
226708:-3.30513 1.19688e-10 1.21086e-05
226709:-3.73918 1.19688e-10 1.21086e-05
226710:-3.51916 1.19688e-10 1.21086e-05
226776:-4.01854e-05 0.809816 0.996004
226777:-4.54621e-05 0.809816 0.996004
226778:-4.27873e-05 0.809816 0.996004
226808:-0.0173539 4.35063e-06 0.00230858
226809:-0.0196315 4.35063e-06 0.00230858
226810:-0.018477 4.35063e-06 0.00230858
226884:0.110517 7.91372e-06 0.00440325
226885:0.11582 7.91372e-06 0.00440325
226886:0.11304 7.91372e-06 0.00440325
226972:-5.34702e-05 0.45901 0.749859
226973:-6.04834e-05 0.45901 0.749859
226974:-5.69284e-05 0.45901 0.749859
227048:-86.4013 1.75625e-13 4.63833e-07
227049:-97.7384 1.75625e-13 4.63833e-07
227050:-91.9916 1.75625e-13 4.63833e-07
227152:-15.3427 5.55284e-12 2.60811e-06
227153:-17.3577 5.55284e-12 2.60811e-06
227154:-16.3363 5.55284e-12 2.60811e-06
227220:-0.0342315 1.11746e-06 0.00116999
227221:-0.038725 1.11746e-06 0.00116999
227222:-0.0364473 1.11746e-06 0.00116999
227236:1.51641 4.20403e-08 0.000320934
227237:1.58917 4.20403e-08 0.000320934
227238:1.55104 4.20403e-08 0.000320934
227240:5.92263 2.75623e-09 8.21753e-05
227241:6.2068 2.75623e-09 8.21753e-05
227242:6.05786 2.75623e-09 8.21753e-05
227320:-1.67703 4.65986e-10 2.38921e-05
227321:-1.8971 4.65986e-10 2.38921e-05
227322:-1.78555 4.65986e-10 2.38921e-05
227348:0.609037 2.60643e-07 0.00079911
227349:0.63826 2.60643e-07 0.00079911
227350:0.622944 2.60643e-07 0.00079911
227456:-86.1753 1.76485e-13 4.64967e-07
227457:-97.483 1.76485e-13 4.64967e-07
227458:-91.7512 1.76485e-13 4.64967e-07
227548:-305.188 1.40572e-14 1.31225e-07
227549:-345.25 1.40572e-14 1.31225e-07
227550:-324.942 1.40572e-14 1.31225e-07
227572:-3.2086 1.27262e-10 1.24858e-05
227573:-3.62967 1.27262e-10 1.24858e-05
227574:-3.41623 1.27262e-10 1.24858e-05
227664:-0.144995 6.2255e-08 0.000276156
227665:-0.164029 6.2255e-08 0.000276156
227666:-0.154381 6.2255e-08 0.000276156
227688:-33.0587 1.19833e-12 1.21159e-06
227690:-35.198 1.19833e-12 1.21159e-06
227732:101.667 9.35776e-12 4.78816e-06
227733:106.545 9.35776e-12 4.78816e-06
227734:103.989 9.35776e-12 4.78816e-06
227764:-11.8832 9.29301e-12 3.37401e-06
227765:-13.4421 9.29301e-12 3.37401e-06
227766:-12.6519 9.29301e-12 3.37401e-06
227784:-0.112861 4.72868e-06 0.00340371
227785:-0.119256 4.72868e-06 0.00340371
227786:-0.115931 4.72868e-06 0.00340371
227788:-4.87917e-05 0.548989 0.820068
227789:-5.51991e-05 0.548989 0.820068
227790:-5.19512e-05 0.548989 0.820068
227792:1.23642 6.32313e-08 0.000393595
227793:1.29575 6.32313e-08 0.000393595
227794:1.26465 6.32313e-08 0.000393595
228004:-0.343228 1.11201e-08 0.000116714
228005:-0.38827 1.11201e-08 0.000116714
228006:-0.365438 1.11201e-08 0.000116714
228108:101.667 9.35776e-12 4.78816e-06
228109:106.545 9.35776e-12 4.78816e-06
228110:103.989 9.35776e-12 4.78816e-06
228156:-4.00537e-05 0.816326 1
228157:-4.5311e-05 0.816326 1
228158:-4.26461e-05 0.816326 1
228200:-3195.33 1.2835e-16 1.25391e-08
228202:-3402.1 1.2835e-16 1.25391e-08
228276:-0.122791 8.67632e-08 0.000326014
228277:-0.138913 8.67632e-08 0.000326014
228278:-0.130741 8.67632e-08 0.000326014
228296:-10.9078 5.06478e-10 3.5226e-05
228297:-11.5259 5.06478e-10 3.5226e-05
228298:-11.2045 5.06478e-10 3.5226e-05
228480:-23.8334 2.30267e-12 1.67951e-06
228481:-26.9624 2.30267e-12 1.67951e-06
228482:-25.3763 2.30267e-12 1.67951e-06
228708:0.060826 2.61225e-05 0.008
228709:0.0637445 2.61225e-05 0.008
228710:0.0622149 2.61225e-05 0.008
228948:-0.977491 1.36925e-09 4.09552e-05
228949:-1.10582 1.36925e-09 4.09552e-05
228950:-1.04077 1.36925e-09 4.09552e-05
229220:0.000629606 0.243889 0.773
229221:0.000659816 0.243889 0.773
229222:0.000643983 0.243889 0.773
229276:-23.0925 2.45194e-12 1.7331e-06
229277:-26.1247 2.45194e-12 1.7331e-06
229288:-23.2055 2.42994e-12 1.72531e-06
229289:-26.2524 2.42994e-12 1.72531e-06
229290:-24.7079 2.42994e-12 1.72531e-06
229352:3.14165 9.79698e-09 0.000154928
229353:3.29239 9.79698e-09 0.000154928
229354:3.21339 9.79698e-09 0.000154928
229376:0.0718252 1.87436e-05 0.00677656
229377:0.0752715 1.87436e-05 0.00677656
229378:0.0734653 1.87436e-05 0.00677656
229644:-0.0135879 0.000326167 0.0282685
229645:-0.0143579 0.000326167 0.0282685
229646:-0.0139575 0.000326167 0.0282685
229928:-258.794 1.95912e-14 1.54917e-07
229929:-292.742 1.95912e-14 1.54917e-07
229930:-275.533 1.95912e-14 1.54917e-07
230104:-0.0100943 1.28294e-05 0.00396434
230105:-0.01142 1.28294e-05 0.00396434
230106:-0.010748 1.28294e-05 0.00396434
230128:-0.258729 1.9594e-08 0.000154928
230129:-0.292672 1.9594e-08 0.000154928
230130:-0.275466 1.9594e-08 0.000154928
230432:-1.06157 5.34453e-08 0.000361858
230433:-1.12172 5.34453e-08 0.000361858
230434:-1.09045 5.34453e-08 0.000361858
230676:-7696.86 2.20674e-17 5.19929e-09
230678:-8195.23 2.20674e-17 5.19929e-09
230680:0.0125101 0.000617786 0.0389047
230681:0.0131104 0.000617786 0.0389047
230682:0.0127958 0.000617786 0.0389047
230744:0.110517 7.91372e-06 0.00440325
230745:0.11582 7.91372e-06 0.00440325
230746:0.11304 7.91372e-06 0.00440325
230784:-0.000384894 0.406532 0.998
230785:-0.000406703 0.406532 0.998
230786:-0.000395363 0.406532 0.998
230912:0.000678341 0.210142 0.717528
230913:0.000710889 0.210142 0.717528
230914:0.00069383 0.210142 0.717528
230924:-0.00987552 0.000617786 0.0389047
230925:-0.0104351 0.000617786 0.0389047
230926:-0.0101441 0.000617786 0.0389047
230936:-266.747 1.84357e-14 1.50279e-07
230937:-301.74 1.84357e-14 1.50279e-07
230938:-284.001 1.84357e-14 1.50279e-07
231100:-0.88763 1.6619e-09 4.51201e-05
231102:-0.945076 1.6619e-09 4.51201e-05
231128:-4.4583 6.58582e-11 8.982e-06
231129:-5.04354 6.58582e-11 8.982e-06
231130:-4.74688 6.58582e-11 8.982e-06
231496:-0.488452 5.49044e-09 8.20109e-05
231497:-0.552552 5.49044e-09 8.20109e-05
231498:-0.52006 5.49044e-09 8.20109e-05
231592:-0.4877 5.51247e-09 8.21753e-05
231593:-0.551687 5.51247e-09 8.21753e-05
231594:-0.519252 5.51247e-09 8.21753e-05
231652:-0.0160424 0.000234034 0.0239454
231653:-0.0169514 0.000234034 0.0239454
231654:-0.0164788 0.000234034 0.0239454
231768:-0.000497012 0.243889 0.773
231769:-0.000525174 0.243889 0.773
231770:-0.000510531 0.243889 0.773
231776:0.000487577 0.406532 0.998
231777:0.000510971 0.406532 0.998
231778:0.00049871 0.406532 0.998
231836:-1558.31 2.48061e-14 2.46526e-07
231837:-1646.61 2.48061e-14 2.46526e-07
231838:-1600.7 2.48061e-14 2.46526e-07
231868:-3.04536 1.41169e-10 1.31504e-05
231869:-3.44512 1.41169e-10 1.31504e-05
231870:-3.24248 1.41169e-10 1.31504e-05
231912:0.060826 2.61225e-05 0.008
231913:0.0637445 2.61225e-05 0.008
231914:0.0622149 2.61225e-05 0.008
232088:2.84067 1.1978e-08 0.000171307
232089:2.97697 1.1978e-08 0.000171307
232090:2.90554 1.1978e-08 0.000171307
232104:-17.2409 4.40507e-12 2.32297e-06
232105:-19.5041 4.40507e-12 2.32297e-06
232106:-18.3569 4.40507e-12 2.32297e-06
232116:-0.000384234 0.408163 1
232117:-0.000406006 0.408163 1
232118:-0.000394686 0.408163 1
232240:-0.0119194 9.20544e-06 0.00335807
232241:-0.0134845 9.20544e-06 0.00335807
232242:-0.0126912 9.20544e-06 0.00335807
232268:-0.101691 1.26463e-07 0.000393595
232269:-0.115043 1.26463e-07 0.000393595
232270:-0.108275 1.26463e-07 0.000393595
232280:-0.0480161 2.61225e-05 0.008
232281:-0.0507368 2.61225e-05 0.008
232282:-0.0493222 2.61225e-05 0.008
232376:-0.00141546 0.000652334 0.0282685
232377:-0.00160133 0.000652334 0.0282685
232378:-0.00150711 0.000652334 0.0282685
232624:0.130475 5.67832e-06 0.00372986
232625:0.136735 5.67832e-06 0.00372986
232626:0.133454 5.67832e-06 0.00372986
233100:-2314.85 1.12472e-14 1.65999e-07
233101:-2446.01 1.12472e-14 1.65999e-07
233102:-2377.81 1.12472e-14 1.65999e-07
233536:-0.259105 1.95157e-08 0.000154618
233537:-0.293104 1.95157e-08 0.000154618
233538:-0.27587 1.95157e-08 0.000154618
233576:-0.0103559 1.2182e-05 0.00386302
233577:-0.011716 1.2182e-05 0.00386302
233578:-0.0110266 1.2182e-05 0.00386302
233976:-0.0158395 5.22435e-06 0.00252979
233977:-0.0179178 5.22435e-06 0.00252979
233978:-0.0168643 5.22435e-06 0.00252979
234124:0.000486742 0.408163 1
234125:0.000510096 0.408163 1
234126:0.000497856 0.408163 1
234140:-4.87119e-05 0.551192 0.821712
234141:-5.51082e-05 0.551192 0.821712
234142:-5.18659e-05 0.551192 0.821712
234320:-14.0032 6.668e-12 2.85802e-06
234321:-15.8422 6.668e-12 2.85802e-06
234322:-14.91 6.668e-12 2.85802e-06
234388:-0.0312436 1.34187e-06 0.0012821
234389:-0.0353443 1.34187e-06 0.0012821
234390:-0.0332656 1.34187e-06 0.0012821
234444:-0.0964771 6.47274e-06 0.00398224
234445:-0.101944 6.47274e-06 0.00398224
234446:-0.0991013 6.47274e-06 0.00398224
234488:-0.096922 6.41468e-06 0.00396434
234489:-0.102414 6.41468e-06 0.00396434
234490:-0.0995583 6.41468e-06 0.00396434
234512:-1.48898e+06 5.90314e-22 2.68912e-11
234513:-1.68443e+06 5.90314e-22 2.68912e-11
234514:-1.58535e+06 5.90314e-22 2.68912e-11
234528:-0.0872421 7.91372e-06 0.00440325
234529:-0.0921854 7.91372e-06 0.00440325
234530:-0.0896151 7.91372e-06 0.00440325
234572:-4.15906e-05 0.758248 0.963771
234573:-4.7047e-05 0.758248 0.963771
234574:-4.42811e-05 0.758248 0.963771
234580:0.0539466 3.32281e-05 0.00902268
234581:0.0565351 3.32281e-05 0.00902268
234582:0.0551785 3.32281e-05 0.00902268
234604:521.768 3.55256e-13 9.3294e-07
234605:546.803 3.55256e-13 9.3294e-07
234606:533.682 3.55256e-13 9.3294e-07
234608:-0.000384234 0.408163 1
234609:-0.000406006 0.408163 1
234610:-0.000394686 0.408163 1
234624:-25.539 2.00547e-12 1.56739e-06
234625:-28.8926 2.00547e-12 1.56739e-06
234648:-97.9443 6.28085e-12 3.92276e-06
234649:-103.494 6.28085e-12 3.92276e-06
234650:-100.608 6.28085e-12 3.92276e-06
234796:-0.00353041 0.000105218 0.0113531
234797:-0.00399358 0.000105218 0.0113531
234798:-0.0037588 0.000105218 0.0113531
234828:-42.9035 7.11689e-13 9.33713e-07
234829:-48.5338 7.11689e-13 9.33713e-07
234830:-45.6798 7.11689e-13 9.33713e-07
234936:-0.0365207 9.83412e-07 0.00109758
234937:-0.0413125 9.83412e-07 0.00109758
234938:-0.0388835 9.83412e-07 0.00109758
235040:0.000487577 0.406532 0.998
235041:0.000510971 0.406532 0.998
235042:0.00049871 0.406532 0.998
235100:-0.0949795 1.45203e-07 0.000421751
235101:-0.107444 1.45203e-07 0.000421751
235102:-0.101126 1.45203e-07 0.000421751
235212:0.0539466 3.32281e-05 0.00902268
235213:0.0565351 3.32281e-05 0.00902268
235214:0.0551785 3.32281e-05 0.00902268
235224:-0.321481 1.26479e-08 0.000124473
235225:-0.363698 1.26479e-08 0.000124473
235226:-0.342299 1.26479e-08 0.000124473
235252:521.768 3.55256e-13 9.3294e-07
235253:546.803 3.55256e-13 9.3294e-07
235254:533.682 3.55256e-13 9.3294e-07
235304:-12.5519 8.3102e-12 3.19061e-06
235305:-14.1994 8.3102e-12 3.19061e-06
235306:-13.3643 8.3102e-12 3.19061e-06
235340:-0.443554 6.64461e-09 9.022e-05
235341:-0.5018 6.64461e-09 9.022e-05
235342:-0.472275 6.64461e-09 9.022e-05
235392:-0.0133685 7.34694e-06 0.003
235393:-0.0151217 7.34694e-06 0.003
235394:-0.014233 7.34694e-06 0.003
235436:-0.000384234 0.408163 1
235437:-0.000406006 0.408163 1
235438:-0.000394686 0.408163 1
235464:-0.00913885 1.57012e-05 0.00438566
235465:-0.0103379 1.57012e-05 0.00438566
235466:-0.00973009 1.57012e-05 0.00438566
235536:-0.0134073 7.28104e-06 0.00298651
235537:-0.0151674 7.28104e-06 0.00298651
235538:-0.0142752 7.28104e-06 0.00298651
235592:1.15387 7.26016e-08 0.000421751
235593:1.20923 7.26016e-08 0.000421751
235594:1.18021 7.26016e-08 0.000421751
235624:-0.000384894 0.406532 0.998
235625:-0.000406703 0.406532 0.998
235626:-0.000395363 0.406532 0.998
235980:-226.095 2.55962e-14 1.77074e-07
235981:-255.777 2.55962e-14 1.77074e-07
235982:-240.731 2.55962e-14 1.77074e-07
236024:-224.956 2.58279e-14 1.77874e-07
236025:-254.497 2.58279e-14 1.77874e-07
236100:-0.00430655 7.06213e-05 0.00930113
236101:-0.00487181 7.06213e-05 0.00930113
236102:-0.00458527 7.06213e-05 0.00930113
236144:-0.00432749 6.99878e-05 0.00925933
236145:-0.00489529 6.99878e-05 0.00925933
236146:-0.00460747 6.99878e-05 0.00925933
236156:-0.0264652 1.87013e-06 0.00151358
236157:-0.0299382 1.87013e-06 0.00151358
236158:-0.0281777 1.87013e-06 0.00151358
236216:-11.8832 9.29301e-12 3.37401e-06
236217:-13.4421 9.29301e-12 3.37401e-06
236218:-12.6519 9.29301e-12 3.37401e-06
236388:0.000120991 0.292869 0.847071
236389:0.000122858 0.292869 0.847071
236390:0.000121773 0.292869 0.847071
236404:-4.13072e-05 0.768181 0.970063
236405:-4.67271e-05 0.768181 0.970063
236406:-4.39797e-05 0.768181 0.970063
236464:-31.6313 1.30683e-12 1.26525e-06
236465:-35.7848 1.30683e-12 1.26525e-06
236466:-33.6794 1.30683e-12 1.26525e-06
236740:-0.00416833 7.54968e-05 0.00961684
236741:-0.00471518 7.54968e-05 0.00961684
236742:-0.00443798 7.54968e-05 0.00961684
236764:-334.421 1.17063e-14 1.19751e-07
236766:-356.063 1.17063e-14 1.19751e-07
236832:5.62538 3.05476e-09 8.65111e-05
236833:5.89529 3.05476e-09 8.65111e-05
236834:5.75383 3.05476e-09 8.65111e-05
236860:-267.182 1.83603e-14 1.49971e-07
236862:-284.471 1.83603e-14 1.49971e-07
236880:-0.158877 5.18435e-08 0.000252009
236881:-0.179734 5.18435e-08 0.000252009
236882:-0.169161 5.18435e-08 0.000252009
236904:-30.1831 1.43898e-12 1.32769e-06
236905:-34.1432 1.43898e-12 1.32769e-06
236906:-32.1358 1.43898e-12 1.32769e-06
236968:-0.0413123 3.53107e-05 0.00930113
236969:-0.0436531 3.53107e-05 0.00930113
236970:-0.042436 3.53107e-05 0.00930113
237000:-0.102997 5.67832e-06 0.00372986
237001:-0.108833 5.67832e-06 0.00372986
237002:-0.105798 5.67832e-06 0.00372986
237004:-5.3562e-05 0.457176 0.748359
237005:-6.0589e-05 0.457176 0.748359
237006:-5.7027e-05 0.457176 0.748359
237036:-127.195 8.07561e-14 3.14525e-07
237037:-143.902 8.07561e-14 3.14525e-07
237038:-135.433 8.07561e-14 3.14525e-07
237276:-32281.2 1.25384e-18 1.23933e-09
237278:-34371.7 1.25384e-18 1.23933e-09
237396:0.000486742 0.408163 1
237397:0.000510096 0.408163 1
237398:0.000497856 0.408163 1
237492:-0.112139 1.04187e-07 0.000357253
237493:-0.126857 1.04187e-07 0.000357253
237494:-0.119396 1.04187e-07 0.000357253
237496:5.62538 3.05476e-09 8.65111e-05
237497:5.89529 3.05476e-09 8.65111e-05
237498:5.75383 3.05476e-09 8.65111e-05
237588:-0.00987552 0.000617786 0.0389047
237589:-0.0104351 0.000617786 0.0389047
237590:-0.0101441 0.000617786 0.0389047
237636:-411.884 3.55256e-13 9.3294e-07
237637:-435.223 3.55256e-13 9.3294e-07
237638:-423.088 3.55256e-13 9.3294e-07
237792:0.017213 0.000326167 0.0282685
237793:0.0180389 0.000326167 0.0282685
237794:0.017606 0.000326167 0.0282685
237852:0.000487577 0.406532 0.998
237853:0.000510971 0.406532 0.998
237854:0.00049871 0.406532 0.998
237988:-0.910864 7.26016e-08 0.000421751
237989:-0.962476 7.26016e-08 0.000421751
237990:-0.93564 7.26016e-08 0.000421751
238008:-4.72908e-05 0.585738 0.847071
238009:-5.34973e-05 0.585738 0.847071
238010:-5.03512e-05 0.585738 0.847071
238024:-17.2409 4.40507e-12 2.32297e-06
238025:-19.5041 4.40507e-12 2.32297e-06
238026:-18.3569 4.40507e-12 2.32297e-06
238036:13.8178 5.06478e-10 3.5226e-05
238037:14.4808 5.06478e-10 3.5226e-05
238038:14.1333 5.06478e-10 3.5226e-05
238088:-0.000385972 0.404502 0.995505
238089:-0.000407842 0.404502 0.995505
238090:-0.000396471 0.404502 0.995505
238136:-4.01056e-05 0.813065 0.998
238137:-4.53712e-05 0.813065 0.998
238138:-4.27021e-05 0.813065 0.998
238140:-0.00038771 0.400874 0.99103
238141:-0.000409679 0.400874 0.99103
238142:-0.000398256 0.400874 0.99103
238208:-77.8708 2.15604e-13 5.13921e-07
238209:-88.0972 2.15604e-13 5.13921e-07
238210:-82.9135 2.15604e-13 5.13921e-07
238308:-0.0425855 3.32281e-05 0.00902268
238309:-0.0449985 3.32281e-05 0.00902268
238310:-0.0437439 3.32281e-05 0.00902268
238344:-0.000454526 0.291698 0.845376
238345:-0.00048028 0.291698 0.845376
238346:-0.000466889 0.291698 0.845376
238372:-2.981 1.47303e-10 1.3433e-05
238373:-3.37233 1.47303e-10 1.3433e-05
238374:-3.17397 1.47303e-10 1.3433e-05
238512:-303.619 6.53415e-13 1.26525e-06
238513:-320.823 6.53415e-13 1.26525e-06
238514:-311.878 6.53415e-13 1.26525e-06
238536:14.2879 4.7348e-10 3.40592e-05
238537:14.9735 4.7348e-10 3.40592e-05
238538:14.6142 4.7348e-10 3.40592e-05
238540:-0.0994378 6.09099e-06 0.00386302
238541:-0.105072 6.09099e-06 0.00386302
238542:-0.102143 6.09099e-06 0.00386302
238548:0.14297 4.72868e-06 0.00340371
238549:0.14983 4.72868e-06 0.00340371
238550:0.146235 4.72868e-06 0.00340371
238568:-0.0487601 2.53364e-05 0.00787872
238569:-0.051523 2.53364e-05 0.00787872
238570:-0.0500864 2.53364e-05 0.00787872
238700:-0.000586778 0.174998 0.654786
238701:-0.000620027 0.174998 0.654786
238702:-0.000602739 0.174998 0.654786
238712:0.000486742 0.408163 1
238713:0.000510096 0.408163 1
238714:0.000497856 0.408163 1
238792:-0.0399546 3.77484e-05 0.00961684
238793:-0.0422186 3.77484e-05 0.00961684
238794:-0.0410414 3.77484e-05 0.00961684
238944:-0.390676 8.56566e-09 0.000102435
238945:-0.441975 8.56566e-09 0.000102435
238946:-0.415972 8.56566e-09 0.000102435
239000:-0.112139 1.04187e-07 0.000357253
239001:-0.126857 1.04187e-07 0.000357253
239002:-0.119396 1.04187e-07 0.000357253
239024:-0.0133685 7.34694e-06 0.003
239025:-0.0151217 7.34694e-06 0.003
239026:-0.014233 7.34694e-06 0.003
239048:-0.000384894 0.406532 0.998
239049:-0.000406703 0.406532 0.998
239050:-0.000395363 0.406532 0.998
239084:-10.5166 1.18208e-11 3.80533e-06
239085:-11.8976 1.18208e-11 3.80533e-06
239086:-11.1976 1.18208e-11 3.80533e-06
239236:-0.00430655 7.06213e-05 0.00930113
239237:-0.00487181 7.06213e-05 0.00930113
239238:-0.00458527 7.06213e-05 0.00930113
239264:-0.110586 1.06891e-07 0.000361858
239265:-0.125107 1.06891e-07 0.000361858
239266:-0.117746 1.06891e-07 0.000361858
239392:-0.000467589 0.275596 0.821712
239393:-0.000494084 0.275596 0.821712
239394:-0.000480308 0.275596 0.821712
239400:-7.68552 1.02001e-09 4.99903e-05
239401:-8.12101 1.02001e-09 4.99903e-05
239402:-7.89458 1.02001e-09 4.99903e-05
239420:-10.2068 1.25617e-11 3.92276e-06
239421:-11.5468 1.25617e-11 3.92276e-06
239422:-10.8676 1.25617e-11 3.92276e-06
239524:-162.472 4.96122e-14 2.46526e-07
239525:-183.796 4.96122e-14 2.46526e-07
239526:-172.987 4.96122e-14 2.46526e-07
239564:0.000486742 0.408163 1
239565:0.000510096 0.408163 1
239566:0.000497856 0.408163 1
239568:-0.0481158 2.60181e-05 0.007984
239569:-0.0508422 2.60181e-05 0.007984
239570:-0.0494246 2.60181e-05 0.007984
239660:-16.0112 2.35102e-10 2.4e-05
239661:-16.9184 2.35102e-10 2.4e-05
