Version 9.8.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
212682:-4.05004e-05 0.816326 1
212736:0.000486742 0.408163 1
212737:0.000487845 0.408163 1
212738:0.000489265 0.408163 1
212984:-0.124796 3.86765e-06 0.00307827
212985:-0.12518 3.86765e-06 0.00307827
212986:-0.12552 3.86765e-06 0.00307827
213100:-0.000643107 0.145731 0.597529
213101:-0.000645088 0.145731 0.597529
213102:-0.000646841 0.145731 0.597529
213124:-0.0413123 3.53107e-05 0.00930113
213125:-0.0414395 3.53107e-05 0.00930113
213126:-0.0415521 3.53107e-05 0.00930113
213192:-0.0437821 3.14353e-05 0.00877591
213193:-0.043917 3.14353e-05 0.00877591
213194:-0.0440363 3.14353e-05 0.00877591
213208:-0.0100575 1.29455e-05 0.00398224
213209:-0.0101588 1.29455e-05 0.00398224
213210:-0.0101697 1.29455e-05 0.00398224
213228:-0.0100943 1.28294e-05 0.00396434
213229:-0.010196 1.28294e-05 0.00396434
213230:-0.010207 1.28294e-05 0.00396434
213260:-0.000408264 0.361438 0.941022
213261:-0.000409522 0.361438 0.941022
213262:-0.000410634 0.361438 0.941022
213280:-0.0495118 2.45818e-05 0.0077605
213281:-0.0496643 2.45818e-05 0.0077605
213282:-0.0497993 2.45818e-05 0.0077605
213436:0.000486742 0.408163 1
213437:0.000487845 0.408163 1
213438:0.000489265 0.408163 1
213500:2.84067 1.1978e-08 0.000171307
213501:2.84711 1.1978e-08 0.000171307
213502:2.8554 1.1978e-08 0.000171307
213648:-5.58772e-05 0.420283 0.717528
213649:-5.64394e-05 0.420283 0.717528
213650:-5.65001e-05 0.420283 0.717528
213672:-0.000384234 0.408163 1
213673:-0.000385418 0.408163 1
213674:-0.000386465 0.408163 1
213680:-16.7051 4.69158e-12 2.39733e-06
213681:-16.8733 4.69158e-12 2.39733e-06
213682:-16.8914 4.69158e-12 2.39733e-06
213704:-4.22959 3.36697e-09 9.08244e-05
213705:-4.24262 3.36697e-09 9.08244e-05
213706:-4.25415 3.36697e-09 9.08244e-05
213792:-0.000512352 0.229505 0.749859
213793:-0.000513931 0.229505 0.749859
213794:-0.000515327 0.229505 0.749859
213820:-1.1393 1.00891e-09 3.51556e-05
213821:-1.15077 1.00891e-09 3.51556e-05
213822:-1.152 1.00891e-09 3.51556e-05
214076:0.162967 3.64052e-06 0.00298651
214077:0.163337 3.64052e-06 0.00298651
214078:0.163812 3.64052e-06 0.00298651
214132:-0.101691 1.26463e-07 0.000393595
214133:-0.102716 1.26463e-07 0.000393595
214134:-0.102826 1.26463e-07 0.000393595
214276:-0.000396878 0.382556 0.968123
214277:-0.000398101 0.382556 0.968123
214278:-0.000399183 0.382556 0.968123
214308:-315.434 1.31387e-14 1.26866e-07
214309:-318.612 1.31387e-14 1.26866e-07
214310:-318.954 1.31387e-14 1.26866e-07
214364:-0.97824 6.29787e-08 0.000392808
214365:-0.981253 6.29787e-08 0.000392808
214366:-0.983919 6.29787e-08 0.000392808
214440:-0.349275 4.93679e-07 0.00109978
214441:-0.350351 4.93679e-07 0.00109978
214442:-0.351303 4.93679e-07 0.00109978
214484:-0.000384234 0.408163 1
214485:-0.000385418 0.408163 1
214486:-0.000386465 0.408163 1
214496:-0.000385972 0.404502 0.995505
214497:-0.000387161 0.404502 0.995505
214498:-0.000388213 0.404502 0.995505
214504:-5.16328 2.25988e-09 7.44091e-05
214505:-5.17919 2.25988e-09 7.44091e-05
214506:-5.19326 2.25988e-09 7.44091e-05
214612:-0.0100575 1.29455e-05 0.00398224
214613:-0.0101588 1.29455e-05 0.00398224
214614:-0.0101697 1.29455e-05 0.00398224
214652:-0.259579 1.94182e-08 0.000154231
214653:-0.262193 1.94182e-08 0.000154231
214654:-0.262475 1.94182e-08 0.000154231
214792:-0.000498091 0.242915 0.771454
214793:-0.000499625 0.242915 0.771454
214794:-0.000500982 0.242915 0.771454
214820:-3.26668 1.22668e-10 1.22584e-05
214821:-3.29957 1.22668e-10 1.22584e-05
214822:-3.30311 1.22668e-10 1.22584e-05
214896:0.0524211 3.51696e-05 0.00928253
214897:0.05254 3.51696e-05 0.00928253
214898:0.0526928 3.51696e-05 0.00928253
214980:-0.128063 3.67347e-06 0.003
214981:-0.128458 3.67347e-06 0.003
214982:-0.128807 3.67347e-06 0.003
214996:0.130475 5.67832e-06 0.00372986
214997:0.13077 5.67832e-06 0.00372986
214998:0.131151 5.67832e-06 0.00372986
215012:-52.4552 4.7689e-13 7.64323e-07
215013:-52.983 4.7689e-13 7.64323e-07
215014:-53.04 4.7689e-13 7.64323e-07
215016:-0.0534467 2.10991e-05 0.00718978
215017:-0.0536113 2.10991e-05 0.00718978
215018:-0.053757 2.10991e-05 0.00718978
215040:-122.356 8.7418e-14 3.27242e-07
215041:-123.589 8.7418e-14 3.27242e-07
215042:-123.721 8.7418e-14 3.27242e-07
215076:0.060826 2.61225e-05 0.008
215077:0.0609639 2.61225e-05 0.008
215078:0.0611413 2.61225e-05 0.008
215112:-51155.3 5.00767e-19 7.83224e-10
215113:-51670.2 5.00767e-19 7.83224e-10
215114:-51725.7 5.00767e-19 7.83224e-10
215116:-20329.3 3.17518e-18 1.97221e-09
215117:-20533.8 3.17518e-18 1.97221e-09
215118:-20555.9 3.17518e-18 1.97221e-09
215120:0.122216 6.47274e-06 0.00398224
215121:0.122493 6.47274e-06 0.00398224
215122:0.122849 6.47274e-06 0.00398224
215124:0.000574571 0.292869 0.847071
215125:0.000575873 0.292869 0.847071
215126:0.000577549 0.292869 0.847071
215368:-13.8275 6.841e-12 2.89486e-06
215369:-13.9668 6.841e-12 2.89486e-06
215370:-13.9817 6.841e-12 2.89486e-06
215404:-0.0487601 2.53364e-05 0.00787872
215405:-0.0489103 2.53364e-05 0.00787872
215406:-0.0490432 2.53364e-05 0.00787872
215544:-4.00537e-05 0.816326 1
215545:-4.0457e-05 0.816326 1
215546:-4.05004e-05 0.816326 1
215556:-391.58 8.52264e-15 1.02177e-07
215557:-395.526 8.52264e-15 1.02177e-07
215558:-395.949 8.52264e-15 1.02177e-07
215588:0.000629606 0.243889 0.773
215589:0.000631034 0.243889 0.773
215590:0.00063287 0.243889 0.773
215628:-210.139 2.96447e-14 1.90564e-07
215629:-212.255 2.96447e-14 1.90564e-07
215630:-212.483 2.96447e-14 1.90564e-07
215760:-107.305 1.13831e-13 3.7342e-07
215761:-108.385 1.13831e-13 3.7342e-07
215762:-108.501 1.13831e-13 3.7342e-07
215872:-0.000453567 0.292869 0.847071
215873:-0.000454964 0.292869 0.847071
215874:-0.0004562 0.292869 0.847071
215880:-0.14309 6.38703e-08 0.000279716
215881:-0.144532 6.38703e-08 0.000279716
215882:-0.144687 6.38703e-08 0.000279716
215976:0.000486742 0.408163 1
215977:0.000487845 0.408163 1
215978:0.000489265 0.408163 1
216308:0.000630973 0.242915 0.771454
216309:0.000632403 0.242915 0.771454
216310:0.000634243 0.242915 0.771454
216476:-0.120094 9.07406e-08 0.000333402
216477:-0.121303 9.07406e-08 0.000333402
216620:-0.151166 2.63582e-06 0.00254121
216621:-0.151632 2.63582e-06 0.00254121
216622:-0.152044 2.63582e-06 0.00254121
216636:0.110517 7.91372e-06 0.00440325
216637:0.110767 7.91372e-06 0.00440325
216638:0.11109 7.91372e-06 0.00440325
216868:-102.254 1.05091e-11 4.78816e-06
216869:-102.569 1.05091e-11 4.78816e-06
216870:-102.847 1.05091e-11 4.78816e-06
216996:0.122468 6.44688e-06 0.00397427
216997:0.122746 6.44688e-06 0.00397427
216998:0.123103 6.44688e-06 0.00397427
217020:-0.0118796 9.28876e-06 0.00337324
217021:-0.0119992 9.28876e-06 0.00337324
217022:-0.012012 9.28876e-06 0.00337324
217124:-656.116 3.03543e-15 6.09787e-08
217125:-662.728 3.03543e-15 6.09787e-08
217126:-663.438 3.03543e-15 6.09787e-08
217176:-5.58772e-05 0.420283 0.717528
217177:-5.64394e-05 0.420283 0.717528
217178:-5.65001e-05 0.420283 0.717528
217188:-0.00508395 5.06728e-05 0.00787872
217189:-0.00513513 5.06728e-05 0.00787872
217220:-2.24243 1.1978e-08 0.000171307
217221:-2.24934 1.1978e-08 0.000171307
217222:-2.25545 1.1978e-08 0.000171307
217268:0.125966 6.09099e-06 0.00386302
217269:0.126252 6.09099e-06 0.00386302
217270:0.126619 6.09099e-06 0.00386302
217272:-0.101879 1.25957e-07 0.000392808
217273:-0.102906 1.25957e-07 0.000392808
217274:-0.103016 1.25957e-07 0.000392808
217368:0.162229 3.67347e-06 0.003
217369:0.162596 3.67347e-06 0.003
217370:0.163069 3.67347e-06 0.003
217492:0.0172518 0.000324864 0.028212
217493:0.017291 0.000324864 0.028212
217494:0.0173413 0.000324864 0.028212
217528:-0.161476 5.02406e-08 0.000248082
217529:-0.163102 5.02406e-08 0.000248082
217530:-0.163277 5.02406e-08 0.000248082
217568:-4.75862e-05 0.578164 0.841576
217569:-4.80653e-05 0.578164 0.841576
217570:-4.81169e-05 0.578164 0.841576
217576:0.000501696 0.384091 0.970063
217577:0.000502834 0.384091 0.970063
217578:0.000504297 0.384091 0.970063
217848:-2.43974 2.19776e-10 1.64081e-05
217849:-2.46431 2.19776e-10 1.64081e-05
217850:-2.46696 2.19776e-10 1.64081e-05
217984:-1.25741 8.28511e-10 3.18579e-05
217985:-1.27007 8.28511e-10 3.18579e-05
217986:-1.27143 8.28511e-10 3.18579e-05
218040:-17.3921 5.46308e-12 2.56747e-06
218041:-17.5672 5.46308e-12 2.56747e-06
218042:-17.5861 5.46308e-12 2.56747e-06
218276:15.2779 4.14256e-10 3.18579e-05
218277:15.3126 4.14256e-10 3.18579e-05
218278:15.3571 4.14256e-10 3.18579e-05
218320:0.000486742 0.408163 1
218321:0.000487845 0.408163 1
218322:0.000489265 0.408163 1
218448:-0.310952 1.35617e-08 0.000128892
218449:-0.314081 1.35617e-08 0.000128892
218450:-0.314419 1.35617e-08 0.000128892
218520:0.110517 7.91372e-06 0.00440325
218521:0.110767 7.91372e-06 0.00440325
218522:0.11109 7.91372e-06 0.00440325
218664:0.0125101 0.000617786 0.0389047
218665:0.0125385 0.000617786 0.0389047
218666:0.012575 0.000617786 0.0389047
218700:-5.19613e-05 0.48583 0.771454
218701:-5.24842e-05 0.48583 0.771454
218702:-5.25406e-05 0.48583 0.771454
218788:0.158089 3.86765e-06 0.00307827
218789:0.158448 3.86765e-06 0.00307827
218790:0.158909 3.86765e-06 0.00307827
218880:0.110517 7.91372e-06 0.00440325
218881:0.110767 7.91372e-06 0.00440325
218882:0.11109 7.91372e-06 0.00440325
219020:-0.000384234 0.408163 1
219021:-0.000385418 0.408163 1
219022:-0.000386465 0.408163 1
219032:-0.0953964 1.44045e-07 0.000420066
219033:-0.0963565 1.44045e-07 0.000420066
219034:-0.09646 1.44045e-07 0.000420066
219064:-0.000385972 0.404502 0.995505
219065:-0.000387161 0.404502 0.995505
219066:-0.000388213 0.404502 0.995505
219144:-4.03161e-05 0.805771 0.993514
219145:-4.0722e-05 0.805771 0.993514
219146:-4.07657e-05 0.805771 0.993514
219264:-0.128646 3.64052e-06 0.00298651
219265:-0.129043 3.64052e-06 0.00298651
219266:-0.129393 3.64052e-06 0.00298651
219284:1.15387 7.26016e-08 0.000421751
219285:1.15648 7.26016e-08 0.000421751
219286:1.15985 7.26016e-08 0.000421751
219344:-80.8762 2.00573e-13 4.95683e-07
219345:-81.6899 2.00573e-13 4.95683e-07
219346:-81.7777 2.00573e-13 4.95683e-07
219400:-0.000497012 0.243889 0.773
219401:-0.000498543 0.243889 0.773
219402:-0.000499897 0.243889 0.773
219404:-0.914914 7.19504e-08 0.000419855
219405:-0.917732 7.19504e-08 0.000419855
219406:-0.920226 7.19504e-08 0.000419855
219408:-67.7958 2.84955e-13 5.90822e-07
219409:-68.4783 2.84955e-13 5.90822e-07
219410:-68.5518 2.84955e-13 5.90822e-07
219420:-0.0413123 3.53107e-05 0.00930113
219421:-0.0414395 3.53107e-05 0.00930113
219422:-0.0415521 3.53107e-05 0.00930113
219428:1.56368 3.95383e-08 0.000311238
219429:1.56722 3.95383e-08 0.000311238
219430:1.57178 3.95383e-08 0.000311238
219448:-0.910864 7.26016e-08 0.000421751
219449:-0.91367 7.26016e-08 0.000421751
219450:-0.916152 7.26016e-08 0.000421751
219456:0.0428697 5.26089e-05 0.0113531
219457:0.0429669 5.26089e-05 0.0113531
219458:0.0430919 5.26089e-05 0.0113531
219472:-0.120282 9.0378e-08 0.000332736
219473:-0.121493 9.0378e-08 0.000332736
219474:-0.121624 9.0378e-08 0.000332736
219484:0.000501696 0.384091 0.970063
219485:0.000502834 0.384091 0.970063
219486:0.000504297 0.384091 0.970063
219492:-2159.52 1.29139e-14 1.77874e-07
219493:-2166.17 1.29139e-14 1.77874e-07
219494:-2172.06 1.29139e-14 1.77874e-07
219508:0.043064 5.2137e-05 0.011302
219509:0.0431617 5.2137e-05 0.011302
219510:0.0432872 5.2137e-05 0.011302
219532:-0.00430655 7.06213e-05 0.00930113
219533:-0.00434991 7.06213e-05 0.00930113
219534:-0.00435457 7.06213e-05 0.00930113
219600:-2.52633 2.05292e-10 1.58582e-05
219601:-2.55176 2.05292e-10 1.58582e-05
219602:-2.5545 2.05292e-10 1.58582e-05
219752:-1.4854 5.9448e-10 2.69859e-05
219753:-1.50035 5.9448e-10 2.69859e-05
219754:-1.50196 5.9448e-10 2.69859e-05
219864:-0.0413123 3.53107e-05 0.00930113
219865:-0.0414395 3.53107e-05 0.00930113
219866:-0.0415521 3.53107e-05 0.00930113
219920:-6543.35 3.05209e-17 6.11459e-09
219921:-6609.27 3.05209e-17 6.11459e-09
219922:-6616.36 3.05209e-17 6.11459e-09
219940:0.016183 0.000369145 0.0300733
219941:0.0162197 0.000369145 0.0300733
219942:0.0162669 0.000369145 0.0300733
220040:-85.9585 8.15e-12 4.4685e-06
220041:-86.2233 8.15e-12 4.4685e-06
220042:-86.4575 8.15e-12 4.4685e-06
220108:-0.000384234 0.408163 1
220109:-0.000385418 0.408163 1
220110:-0.000386465 0.408163 1
220580:-420.077 7.42613e-15 9.53783e-08
220581:-424.305 7.42613e-15 9.53783e-08
220582:-424.761 7.42613e-15 9.53783e-08
220628:-0.000396039 0.384091 0.970063
220629:-0.000397259 0.384091 0.970063
220630:-0.000398339 0.384091 0.970063
220640:-2.60586 1.93185e-10 1.53835e-05
220641:-2.63208 1.93185e-10 1.53835e-05
220642:-2.63491 1.93185e-10 1.53835e-05
220708:0.0429474 5.23987e-05 0.0113303
220709:0.0430448 5.23987e-05 0.0113303
220710:0.04317 5.23987e-05 0.0113303
220732:-0.0338414 5.26089e-05 0.0113531
220733:-0.0339456 5.26089e-05 0.0113531
220734:-0.0340379 5.26089e-05 0.0113531
220888:-0.681027 2.83058e-09 5.88852e-05
220889:-0.687877 2.83058e-09 5.88852e-05
220890:-0.688617 2.83058e-09 5.88852e-05
220940:-4.02733e-05 0.809004 0.995505
220941:-4.06785e-05 0.809004 0.995505
220942:-4.07222e-05 0.809004 0.995505
220984:-4.00537e-05 0.816326 1
220985:-4.0457e-05 0.816326 1
220986:-4.05004e-05 0.816326 1
221032:-0.00508395 5.06728e-05 0.00787872
221033:-0.00513513 5.06728e-05 0.00787872
221064:0.000102789 0.408163 1
221065:0.00010271 0.408163 1
221066:0.000103083 0.408163 1
221092:-4.34449 6.93333e-11 9.21593e-06
221093:-4.38825 6.93333e-11 9.21593e-06
221094:-4.39296 6.93333e-11 9.21593e-06
221136:-0.00106067 0.0011627 0.03774
221137:-0.00107135 0.0011627 0.03774
221138:-0.0010725 0.0011627 0.03774
221220:-0.00353041 0.000105218 0.0113531
221221:-0.00356593 0.000105218 0.0113531
221222:-0.00356977 0.000105218 0.0113531
221304:5.92263 2.75623e-09 8.21753e-05
221305:5.93605 2.75623e-09 8.21753e-05
221306:5.95332 2.75623e-09 8.21753e-05
221388:-1.43596 6.35592e-10 2.79034e-05
221389:-1.45041 6.35592e-10 2.79034e-05
221390:-1.45197 6.35592e-10 2.79034e-05
221452:-0.0954537 1.43901e-07 0.000419855
221453:-0.0964142 1.43901e-07 0.000419855
221454:-0.0965179 1.43901e-07 0.000419855
221496:-0.0949795 1.45203e-07 0.000421751
221497:-0.0959355 1.45203e-07 0.000421751
221498:-0.0960386 1.45203e-07 0.000421751
221584:0.000486742 0.408163 1
221585:0.000487845 0.408163 1
221586:0.000489265 0.408163 1
221700:-2.84444 1.61787e-10 1.4078e-05
221701:-2.87309 1.61787e-10 1.4078e-05
221702:-2.87617 1.61787e-10 1.4078e-05
221920:5.92263 2.75623e-09 8.21753e-05
221921:5.93605 2.75623e-09 8.21753e-05
221922:5.95332 2.75623e-09 8.21753e-05
221992:-0.0872421 7.91372e-06 0.00440325
221993:-0.0875108 7.91372e-06 0.00440325
221994:-0.0877485 7.91372e-06 0.00440325
222056:0.0125101 0.000617786 0.0389047
222057:0.0125385 0.000617786 0.0389047
222058:0.012575 0.000617786 0.0389047
222064:-75020.6 2.32451e-19 5.33622e-10
222065:-75776.2 2.32451e-19 5.33622e-10
222066:-75857.5 2.32451e-19 5.33622e-10
222124:-26.3218 1.88719e-12 1.52046e-06
222125:-26.5869 1.88719e-12 1.52046e-06
222126:-26.6154 1.88719e-12 1.52046e-06
222208:0.0787046 1.56089e-05 0.006184
222209:0.078883 1.56089e-05 0.006184
222210:0.0791125 1.56089e-05 0.006184
222384:-0.000384234 0.408163 1
222385:-0.000385418 0.408163 1
222386:-0.000386465 0.408163 1
222508:-0.000384234 0.408163 1
222509:-0.000385418 0.408163 1
222510:-0.000386465 0.408163 1
222528:-0.0949795 1.45203e-07 0.000421751
222529:-0.0959355 1.45203e-07 0.000421751
222530:-0.0960386 1.45203e-07 0.000421751
222532:-0.00591015 3.74872e-05 0.00677656
222533:-0.00596967 3.74872e-05 0.00677656
222534:-0.00597608 3.74872e-05 0.00677656
222720:7.60414 1.67184e-09 6.4e-05
222721:7.62138 1.67184e-09 6.4e-05
222722:7.64356 1.67184e-09 6.4e-05
222756:4.32382 5.17243e-09 0.000112572
222757:4.33362 5.17243e-09 0.000112572
222758:4.34623 5.17243e-09 0.000112572
222876:-0.00500067 5.22449e-05 0.008
222877:-0.00505105 5.22449e-05 0.008
222878:-0.00505647 5.22449e-05 0.008
223036:-0.0872421 7.91372e-06 0.00440325
223037:-0.0875108 7.91372e-06 0.00440325
223038:-0.0877485 7.91372e-06 0.00440325
223104:-0.804767 2.02173e-09 4.97656e-05
223105:-0.812869 2.02173e-09 4.97656e-05
223106:-0.813742 2.02173e-09 4.97656e-05
223132:-25.539 2.00547e-12 1.56739e-06
223133:-25.7963 2.00547e-12 1.56739e-06
223134:-25.824 2.00547e-12 1.56739e-06
223156:-0.801497 2.04003e-09 4.99903e-05
223157:-0.809564 2.04003e-09 4.99903e-05
223158:-0.810433 2.04003e-09 4.99903e-05
223200:124.074 6.28085e-12 3.92276e-06
223201:124.355 6.28085e-12 3.92276e-06
223202:124.717 6.28085e-12 3.92276e-06
223332:-0.0172865 4.39001e-06 0.002319
223333:-0.0174604 4.39001e-06 0.002319
223334:-0.0174792 4.39001e-06 0.002319
223336:-5.66529e-05 1.58451 1
223337:-5.72232e-05 1.58451 1
223338:-5.72846e-05 1.58451 1
223408:0.14297 4.72868e-06 0.00340371
223409:0.143294 4.72868e-06 0.00340371
223410:0.143711 4.72868e-06 0.00340371
223556:-32.1637 5.82547e-11 1.19467e-05
223557:-32.2628 5.82547e-11 1.19467e-05
223558:-32.3505 5.82547e-11 1.19467e-05
223620:-0.869997 7.96275e-08 0.000441687
223621:-0.872677 7.96275e-08 0.000441687
223622:-0.875048 7.96275e-08 0.000441687
223660:-3.63757 4.55125e-09 0.000105596
223661:-3.64877 4.55125e-09 0.000105596
223662:-3.65868 4.55125e-09 0.000105596
223788:-1237.9 8.53974e-16 3.23437e-08
223789:-1250.36 8.53974e-16 3.23437e-08
223790:-1251.7 8.53974e-16 3.23437e-08
223852:-0.0101785 0.00058135 0.03774
223853:-0.0102098 0.00058135 0.03774
223854:-0.0102376 0.00058135 0.03774
223920:13.8178 5.06478e-10 3.5226e-05
223921:13.8491 5.06478e-10 3.5226e-05
223922:13.8894 5.06478e-10 3.5226e-05
224388:-0.0140098 0.00030693 0.0274222
224389:-0.014053 0.00030693 0.0274222
224390:-0.0140911 0.00030693 0.0274222
224428:-0.00500067 5.22449e-05 0.008
224429:-0.00505105 5.22449e-05 0.008
224430:-0.00505647 5.22449e-05 0.008
224476:-34.5358 5.05288e-11 1.11263e-05
224477:-34.6422 5.05288e-11 1.11263e-05
224478:-34.7363 5.05288e-11 1.11263e-05
224484:-0.0175842 0.000194894 0.0218516
224485:-0.0176383 0.000194894 0.0218516
224486:-0.0176863 0.000194894 0.0218516
224520:-4.44862 6.61224e-11 9e-06
224521:-4.49341 6.61224e-11 9e-06
224522:-4.49823 6.61224e-11 9e-06
224552:-5.75377e-05 0.395496 0.696048
224554:-5.81795e-05 0.395496 0.696048
224560:-1.26317 8.2108e-10 3.17147e-05
224561:-1.27588 8.2108e-10 3.17147e-05
224562:-1.27725 8.2108e-10 3.17147e-05
224568:108.891 8.15e-12 4.4685e-06
224569:109.138 8.15e-12 4.4685e-06
224570:109.455 8.15e-12 4.4685e-06
224600:-0.000453567 0.292869 0.847071
224601:-0.000454964 0.292869 0.847071
224602:-0.0004562 0.292869 0.847071
224664:0.000574571 0.292869 0.847071
224665:0.000575873 0.292869 0.847071
224666:0.000577549 0.292869 0.847071
224872:-64.9495 3.10725e-13 6.16959e-07
224873:-65.6033 3.10725e-13 6.16959e-07
224874:-65.6737 3.10725e-13 6.16959e-07
224932:-1.06157 5.34453e-08 0.000361858
224933:-1.06484 5.34453e-08 0.000361858
224934:-1.06773 5.34453e-08 0.000361858
224996:-1.69876 2.08747e-08 0.000226148
224997:-1.70399 2.08747e-08 0.000226148
224998:-1.70862 2.08747e-08 0.000226148
225008:1.85067 2.82171e-08 0.000262929
225009:1.85486 2.82171e-08 0.000262929
225010:1.86026 2.82171e-08 0.000262929
225072:-0.0130701 7.66592e-06 0.00306443
225073:-0.0132017 7.66592e-06 0.00306443
225074:-0.0132159 7.66592e-06 0.00306443
225088:-0.441951 6.70703e-09 9.06428e-05
225089:-0.4464 6.70703e-09 9.06428e-05
225090:-0.44688 6.70703e-09 9.06428e-05
225184:108.891 8.15e-12 4.4685e-06
225185:109.138 8.15e-12 4.4685e-06
225186:109.455 8.15e-12 4.4685e-06
225312:-5749.89 3.96456e-17 6.96892e-09
225313:-5807.76 3.96456e-17 6.96892e-09
225314:-5814 3.96456e-17 6.96892e-09
225316:-4.1387e-05 0.765111 0.968123
225317:-4.18035e-05 0.765111 0.968123
225318:-4.18485e-05 0.765111 0.968123
225364:-0.000384234 0.408163 1
225365:-0.000385418 0.408163 1
225366:-0.000386465 0.408163 1
225372:-1347.19 7.21808e-16 2.97358e-08
225373:-1360.75 7.21808e-16 2.97358e-08
225374:-1362.22 7.21808e-16 2.97358e-08
225464:-0.122791 8.67632e-08 0.000326014
225465:-0.124028 8.67632e-08 0.000326014
225466:-0.124161 8.67632e-08 0.000326014
225588:-258.794 1.95912e-14 1.54917e-07
225589:-261.398 1.95912e-14 1.54917e-07
225590:-261.678 1.95912e-14 1.54917e-07
225616:-2.44778 2.51294e-10 1.74997e-05
225617:-2.47242 2.51294e-10 1.74997e-05
225618:-2.47507 2.51294e-10 1.74997e-05
225896:0.321503 9.35065e-07 0.00151358
225897:0.322232 9.35065e-07 0.00151358
225898:0.32317 9.35065e-07 0.00151358
225960:-4.26005e-05 0.722875 0.941022
225961:-4.30291e-05 0.722875 0.941022
225962:-4.30754e-05 0.722875 0.941022
226048:-0.00917411 1.55448e-05 0.00436375
226049:-0.0092665 1.55448e-05 0.00436375
226050:-0.00927643 1.55448e-05 0.00436375
226068:-4.67533 2.75623e-09 8.21753e-05
226069:-4.68973 2.75623e-09 8.21753e-05
226070:-4.70247 2.75623e-09 8.21753e-05
226080:-4.69693 2.73151e-09 8.18059e-05
226081:-4.71139 2.73151e-09 8.18059e-05
226082:-4.7242 2.73151e-09 8.18059e-05
226100:-0.00914601 1.56855e-05 0.00438346
226101:-0.00923803 1.56855e-05 0.00438346
226102:-0.00924797 1.56855e-05 0.00438346
226124:-0.405261 7.97902e-09 9.88651e-05
226125:-0.409341 7.97902e-09 9.88651e-05
226126:-0.409781 7.97902e-09 9.88651e-05
226368:-0.503037 5.18735e-09 7.97152e-05
226369:-0.508098 5.18735e-09 7.97152e-05
226370:-0.508645 5.18735e-09 7.97152e-05
226460:-0.0051652 4.91636e-05 0.0077605
226461:-0.00521718 4.91636e-05 0.0077605
226462:-0.00522278 4.91636e-05 0.0077605
226640:-1485.42 5.94753e-16 2.69921e-08
226641:-1500.37 5.94753e-16 2.69921e-08
226642:-1501.98 5.94753e-16 2.69921e-08
226708:-3.30513 1.19688e-10 1.21086e-05
226709:-3.33843 1.19688e-10 1.21086e-05
