Version 9.9.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 11011816406035576835
Checksum: 1843499475
215078:0.0611519 2.61225e-05 0.008
215112:-51135.3 5.00767e-19 7.83224e-10
215113:-51650.2 5.00767e-19 7.83224e-10
215114:-51705.6 5.00767e-19 7.83224e-10
215116:-20307.4 3.17518e-18 1.97221e-09
215117:-20511.9 3.17518e-18 1.97221e-09
215118:-20533.9 3.17518e-18 1.97221e-09
215120:0.122216 6.47274e-06 0.00398224
215121:0.122493 6.47274e-06 0.00398224
215122:0.122849 6.47274e-06 0.00398224
215124:0.00057456 0.292869 0.847071
215125:0.000575862 0.292869 0.847071
215126:0.000577538 0.292869 0.847071
215368:-13.835 6.841e-12 2.89486e-06
215369:-13.9743 6.841e-12 2.89486e-06
215370:-13.9893 6.841e-12 2.89486e-06
215404:-0.0487635 2.53364e-05 0.00787872
215405:-0.0489137 2.53364e-05 0.00787872
215406:-0.0490466 2.53364e-05 0.00787872
215544:-4.00504e-05 0.816326 1
215545:-4.04536e-05 0.816326 1
215546:-4.0497e-05 0.816326 1
215556:-391.969 8.52264e-15 1.02177e-07
215557:-395.915 8.52264e-15 1.02177e-07
215558:-396.34 8.52264e-15 1.02177e-07
215588:0.000629616 0.243889 0.773
215589:0.000631043 0.243889 0.773
215590:0.000632879 0.243889 0.773
215628:-210.167 2.96447e-14 1.90564e-07
215629:-212.283 2.96447e-14 1.90564e-07
215630:-212.511 2.96447e-14 1.90564e-07
215760:-107.253 1.13831e-13 3.7342e-07
215761:-108.333 1.13831e-13 3.7342e-07
215762:-108.449 1.13831e-13 3.7342e-07
215872:-0.000453556 0.292869 0.847071
215873:-0.000454953 0.292869 0.847071
215874:-0.000456189 0.292869 0.847071
215880:-0.143182 6.38703e-08 0.000279716
215881:-0.144624 6.38703e-08 0.000279716
215882:-0.144779 6.38703e-08 0.000279716
215976:0.000486693 0.408163 1
215977:0.000487796 0.408163 1
215978:0.000489215 0.408163 1
216308:0.000630877 0.242915 0.771454
216309:0.000632307 0.242915 0.771454
216310:0.000634147 0.242915 0.771454
216476:-0.120126 9.07406e-08 0.000333402
216477:-0.121336 9.07406e-08 0.000333402
216620:-0.151185 2.63582e-06 0.00254121
216621:-0.151651 2.63582e-06 0.00254121
216622:-0.152063 2.63582e-06 0.00254121
216636:0.11053 7.91372e-06 0.00440325
216637:0.110781 7.91372e-06 0.00440325
216638:0.111103 7.91372e-06 0.00440325
216868:-102.274 1.05091e-11 4.78816e-06
216869:-102.589 1.05091e-11 4.78816e-06
216870:-102.868 1.05091e-11 4.78816e-06
216996:0.122461 6.44688e-06 0.00397427
216997:0.122738 6.44688e-06 0.00397427
216998:0.123096 6.44688e-06 0.00397427
217020:-0.011873 9.28876e-06 0.00337324
217021:-0.0119925 9.28876e-06 0.00337324
217022:-0.0120054 9.28876e-06 0.00337324
217124:-656.792 3.03543e-15 6.09787e-08
217125:-663.405 3.03543e-15 6.09787e-08
217126:-664.117 3.03543e-15 6.09787e-08
217176:-5.58172e-05 0.420283 0.717528
217177:-5.63791e-05 0.420283 0.717528
217178:-5.64396e-05 0.420283 0.717528
217188:-0.00508336 5.06728e-05 0.00787872
217189:-0.00513454 5.06728e-05 0.00787872
217220:-2.24272 1.1978e-08 0.000171307
217221:-2.24963 1.1978e-08 0.000171307
217222:-2.25574 1.1978e-08 0.000171307
217268:0.125988 6.09099e-06 0.00386302
217269:0.126273 6.09099e-06 0.00386302
217270:0.126641 6.09099e-06 0.00386302
217272:-0.101959 1.25957e-07 0.000392808
217273:-0.102986 1.25957e-07 0.000392808
217274:-0.103096 1.25957e-07 0.000392808
217368:0.162231 3.67347e-06 0.003
217369:0.162599 3.67347e-06 0.003
217370:0.163072 3.67347e-06 0.003
217492:0.0172513 0.000324864 0.028212
217493:0.0172904 0.000324864 0.028212
217494:0.0173407 0.000324864 0.028212
217528:-0.16144 5.02406e-08 0.000248082
217529:-0.163066 5.02406e-08 0.000248082
217530:-0.16324 5.02406e-08 0.000248082
217568:-4.75897e-05 0.578164 0.841576
217569:-4.80688e-05 0.578164 0.841576
217570:-4.81204e-05 0.578164 0.841576
217576:0.000501713 0.384091 0.970063
217577:0.00050285 0.384091 0.970063
217578:0.000504313 0.384091 0.970063
217848:-2.4409 2.19776e-10 1.64081e-05
217849:-2.46547 2.19776e-10 1.64081e-05
217850:-2.46812 2.19776e-10 1.64081e-05
217984:-1.25716 8.28511e-10 3.18579e-05
217985:-1.26981 8.28511e-10 3.18579e-05
217986:-1.27118 8.28511e-10 3.18579e-05
218040:-17.392 5.46308e-12 2.56747e-06
218041:-17.567 5.46308e-12 2.56747e-06
218042:-17.5859 5.46308e-12 2.56747e-06
218276:15.277 4.14256e-10 3.18579e-05
218277:15.3116 4.14256e-10 3.18579e-05
218278:15.3562 4.14256e-10 3.18579e-05
218320:0.000486693 0.408163 1
218321:0.000487796 0.408163 1
218322:0.000489215 0.408163 1
218448:-0.310729 1.35617e-08 0.000128892
218449:-0.313857 1.35617e-08 0.000128892
218450:-0.314194 1.35617e-08 0.000128892
218520:0.11053 7.91372e-06 0.00440325
218521:0.110781 7.91372e-06 0.00440325
218522:0.111103 7.91372e-06 0.00440325
218664:0.0125099 0.000617786 0.0389047
218665:0.0125382 0.000617786 0.0389047
218666:0.0125747 0.000617786 0.0389047
218700:-5.19155e-05 0.48583 0.771454
218701:-5.24381e-05 0.48583 0.771454
218702:-5.24944e-05 0.48583 0.771454
218788:0.158106 3.86765e-06 0.00307827
218789:0.158464 3.86765e-06 0.00307827
218790:0.158925 3.86765e-06 0.00307827
218880:0.11053 7.91372e-06 0.00440325
218881:0.110781 7.91372e-06 0.00440325
218882:0.111103 7.91372e-06 0.00440325
219020:-0.000384194 0.408163 1
219021:-0.000385378 0.408163 1
219022:-0.000386425 0.408163 1
219032:-0.0953432 1.44045e-07 0.000420066
219033:-0.096303 1.44045e-07 0.000420066
219034:-0.0964064 1.44045e-07 0.000420066
219064:-0.000385929 0.404502 0.995505
219065:-0.000387118 0.404502 0.995505
219066:-0.000388169 0.404502 0.995505
219144:-4.03188e-05 0.805771 0.993514
219145:-4.07247e-05 0.805771 0.993514
219146:-4.07684e-05 0.805771 0.993514
219264:-0.128643 3.64052e-06 0.00298651
219265:-0.129039 3.64052e-06 0.00298651
219266:-0.12939 3.64052e-06 0.00298651
219284:1.15398 7.26016e-08 0.000421751
219285:1.1566 7.26016e-08 0.000421751
219286:1.15996 7.26016e-08 0.000421751
219344:-80.7984 2.00573e-13 4.95683e-07
219345:-81.6118 2.00573e-13 4.95683e-07
219346:-81.6995 2.00573e-13 4.95683e-07
219400:-0.000497017 0.243889 0.773
219401:-0.000498548 0.243889 0.773
219402:-0.000499902 0.243889 0.773
219404:-0.915063 7.19504e-08 0.000419855
219405:-0.917882 7.19504e-08 0.000419855
219406:-0.920375 7.19504e-08 0.000419855
219408:-67.7877 2.84955e-13 5.90822e-07
219409:-68.4701 2.84955e-13 5.90822e-07
219410:-68.5436 2.84955e-13 5.90822e-07
219420:-0.0413062 3.53107e-05 0.00930113
219421:-0.0414334 3.53107e-05 0.00930113
219422:-0.041546 3.53107e-05 0.00930113
219428:1.56373 3.95383e-08 0.000311238
219429:1.56728 3.95383e-08 0.000311238
219430:1.57184 3.95383e-08 0.000311238
219448:-0.91095 7.26016e-08 0.000421751
219449:-0.913756 7.26016e-08 0.000421751
219450:-0.916238 7.26016e-08 0.000421751
219456:0.0428689 5.26089e-05 0.0113531
219457:0.0429661 5.26089e-05 0.0113531
219458:0.0430911 5.26089e-05 0.0113531
219472:-0.120367 9.0378e-08 0.000332736
219473:-0.121579 9.0378e-08 0.000332736
219474:-0.121709 9.0378e-08 0.000332736
219484:0.000501713 0.384091 0.970063
219485:0.00050285 0.384091 0.970063
219486:0.000504313 0.384091 0.970063
219492:-2159.92 1.29139e-14 1.77874e-07
219493:-2166.58 1.29139e-14 1.77874e-07
219494:-2172.46 1.29139e-14 1.77874e-07
219508:0.0430625 5.2137e-05 0.011302
219509:0.0431601 5.2137e-05 0.011302
219510:0.0432856 5.2137e-05 0.011302
219532:-0.00430597 7.06213e-05 0.00930113
219533:-0.00434932 7.06213e-05 0.00930113
219534:-0.00435399 7.06213e-05 0.00930113
219600:-2.52553 2.05292e-10 1.58582e-05
219601:-2.55096 2.05292e-10 1.58582e-05
219602:-2.5537 2.05292e-10 1.58582e-05
219752:-1.48412 5.9448e-10 2.69859e-05
219753:-1.49906 5.9448e-10 2.69859e-05
219754:-1.50067 5.9448e-10 2.69859e-05
219864:-0.0413062 3.53107e-05 0.00930113
219865:-0.0414334 3.53107e-05 0.00930113
219866:-0.041546 3.53107e-05 0.00930113
219920:-6549.97 3.05209e-17 6.11459e-09
219921:-6615.92 3.05209e-17 6.11459e-09
219922:-6623.02 3.05209e-17 6.11459e-09
219940:0.0161835 0.000369145 0.0300733
219941:0.0162202 0.000369145 0.0300733
219942:0.0162674 0.000369145 0.0300733
220040:-85.9783 8.15e-12 4.4685e-06
220041:-86.2431 8.15e-12 4.4685e-06
220042:-86.4774 8.15e-12 4.4685e-06
220108:-0.000384194 0.408163 1
220109:-0.000385378 0.408163 1
220110:-0.000386425 0.408163 1
220580:-419.911 7.42613e-15 9.53783e-08
220581:-424.139 7.42613e-15 9.53783e-08
220582:-424.594 7.42613e-15 9.53783e-08
220628:-0.000396051 0.384091 0.970063
220629:-0.000397271 0.384091 0.970063
220630:-0.00039835 0.384091 0.970063
220640:-2.60347 1.93185e-10 1.53835e-05
220641:-2.62968 1.93185e-10 1.53835e-05
220642:-2.6325 1.93185e-10 1.53835e-05
220708:0.0429548 5.23987e-05 0.0113303
220709:0.0430522 5.23987e-05 0.0113303
220710:0.0431774 5.23987e-05 0.0113303
220732:-0.0338406 5.26089e-05 0.0113531
220733:-0.0339448 5.26089e-05 0.0113531
220734:-0.0340371 5.26089e-05 0.0113531
220888:-0.680144 2.83058e-09 5.88852e-05
220889:-0.686991 2.83058e-09 5.88852e-05
220890:-0.687729 2.83058e-09 5.88852e-05
220940:-4.02312e-05 0.809004 0.995505
220941:-4.06362e-05 0.809004 0.995505
220942:-4.06799e-05 0.809004 0.995505
220984:-4.00504e-05 0.816326 1
220985:-4.04536e-05 0.816326 1
220986:-4.0497e-05 0.816326 1
221032:-0.00508336 5.06728e-05 0.00787872
221033:-0.00513454 5.06728e-05 0.00787872
221064:0.000102704 0.408163 1
221065:0.000102624 0.408163 1
221066:0.000102997 0.408163 1
221092:-4.34579 6.93333e-11 9.21593e-06
221093:-4.38953 6.93333e-11 9.21593e-06
221094:-4.39425 6.93333e-11 9.21593e-06
221136:-0.00106122 0.0011627 0.03774
221137:-0.0010719 0.0011627 0.03774
221138:-0.00107305 0.0011627 0.03774
221220:-0.00352772 0.000105218 0.0113531
221221:-0.00356323 0.000105218 0.0113531
221222:-0.00356706 0.000105218 0.0113531
221304:5.92262 2.75623e-09 8.21753e-05
221305:5.93605 2.75623e-09 8.21753e-05
221306:5.95332 2.75623e-09 8.21753e-05
221388:-1.43532 6.35592e-10 2.79034e-05
221389:-1.44977 6.35592e-10 2.79034e-05
221390:-1.45133 6.35592e-10 2.79034e-05
221452:-0.0953909 1.43901e-07 0.000419855
221453:-0.0963513 1.43901e-07 0.000419855
221454:-0.0964547 1.43901e-07 0.000419855
221496:-0.0949622 1.45203e-07 0.000421751
221497:-0.0959182 1.45203e-07 0.000421751
221498:-0.0960212 1.45203e-07 0.000421751
221584:0.000486693 0.408163 1
221585:0.000487796 0.408163 1
221586:0.000489215 0.408163 1
221700:-2.8449 1.61787e-10 1.4078e-05
221701:-2.87354 1.61787e-10 1.4078e-05
221702:-2.87662 1.61787e-10 1.4078e-05
221920:5.92262 2.75623e-09 8.21753e-05
221921:5.93605 2.75623e-09 8.21753e-05
221922:5.95332 2.75623e-09 8.21753e-05
221992:-0.0872524 7.91372e-06 0.00440325
221993:-0.0875212 7.91372e-06 0.00440325
221994:-0.0877589 7.91372e-06 0.00440325
222056:0.0125099 0.000617786 0.0389047
222057:0.0125382 0.000617786 0.0389047
222058:0.0125747 0.000617786 0.0389047
222064:-75053.9 2.32451e-19 5.33622e-10
222065:-75809.5 2.32451e-19 5.33622e-10
222066:-75890.9 2.32451e-19 5.33622e-10
222124:-26.3409 1.88719e-12 1.52046e-06
222125:-26.606 1.88719e-12 1.52046e-06
222126:-26.6346 1.88719e-12 1.52046e-06
222208:0.078702 1.56089e-05 0.006184
222209:0.0788804 1.56089e-05 0.006184
222210:0.0791098 1.56089e-05 0.006184
222384:-0.000384194 0.408163 1
222385:-0.000385378 0.408163 1
222386:-0.000386425 0.408163 1
222508:-0.000384194 0.408163 1
222509:-0.000385378 0.408163 1
222510:-0.000386425 0.408163 1
222528:-0.0949622 1.45203e-07 0.000421751
222529:-0.0959182 1.45203e-07 0.000421751
222530:-0.0960212 1.45203e-07 0.000421751
222532:-0.00591014 3.74872e-05 0.00677656
222533:-0.00596963 3.74872e-05 0.00677656
222534:-0.00597604 3.74872e-05 0.00677656
222720:7.60458 1.67184e-09 6.4e-05
222721:7.62181 1.67184e-09 6.4e-05
222722:7.64399 1.67184e-09 6.4e-05
222756:4.32339 5.17243e-09 0.000112572
222757:4.33319 5.17243e-09 0.000112572
222758:4.3458 5.17243e-09 0.000112572
222876:-0.00500631 5.22449e-05 0.008
222877:-0.00505671 5.22449e-05 0.008
222878:-0.00506214 5.22449e-05 0.008
223036:-0.0872524 7.91372e-06 0.00440325
223037:-0.0875212 7.91372e-06 0.00440325
223038:-0.0877589 7.91372e-06 0.00440325
223104:-0.80478 2.02173e-09 4.97656e-05
223105:-0.812882 2.02173e-09 4.97656e-05
223106:-0.813756 2.02173e-09 4.97656e-05
223132:-25.5524 2.00547e-12 1.56739e-06
223133:-25.8096 2.00547e-12 1.56739e-06
223134:-25.8373 2.00547e-12 1.56739e-06
223156:-0.801163 2.04003e-09 4.99903e-05
223157:-0.809228 2.04003e-09 4.99903e-05
223158:-0.810097 2.04003e-09 4.99903e-05
223200:124.069 6.28085e-12 3.92276e-06
223201:124.35 6.28085e-12 3.92276e-06
223202:124.712 6.28085e-12 3.92276e-06
223332:-0.0172705 4.39001e-06 0.002319
223333:-0.0174444 4.39001e-06 0.002319
223334:-0.0174631 4.39001e-06 0.002319
223336:-5.66333e-05 1.58451 1
223337:-5.72035e-05 1.58451 1
223338:-5.72649e-05 1.58451 1
223408:0.142989 4.72868e-06 0.00340371
223409:0.143313 4.72868e-06 0.00340371
223410:0.14373 4.72868e-06 0.00340371
223556:-32.159 5.82547e-11 1.19467e-05
223557:-32.258 5.82547e-11 1.19467e-05
223558:-32.3457 5.82547e-11 1.19467e-05
223620:-0.869834 7.96275e-08 0.000441687
223621:-0.872513 7.96275e-08 0.000441687
223622:-0.874883 7.96275e-08 0.000441687
223660:-3.63833 4.55125e-09 0.000105596
223661:-3.64954 4.55125e-09 0.000105596
223662:-3.65945 4.55125e-09 0.000105596
223788:-1238.27 8.53974e-16 3.23437e-08
223789:-1250.74 8.53974e-16 3.23437e-08
223790:-1252.08 8.53974e-16 3.23437e-08
223852:-0.01018 0.00058135 0.03774
223853:-0.0102114 0.00058135 0.03774
223854:-0.0102391 0.00058135 0.03774
223920:13.8163 5.06478e-10 3.5226e-05
223921:13.8476 5.06478e-10 3.5226e-05
223922:13.8879 5.06478e-10 3.5226e-05
224388:-0.0140103 0.00030693 0.0274222
224389:-0.0140535 0.00030693 0.0274222
224390:-0.0140916 0.00030693 0.0274222
224428:-0.00500631 5.22449e-05 0.008
224429:-0.00505671 5.22449e-05 0.008
224430:-0.00506214 5.22449e-05 0.008
224476:-34.5301 5.05288e-11 1.11263e-05
224477:-34.6365 5.05288e-11 1.11263e-05
224478:-34.7306 5.05288e-11 1.11263e-05
224484:-0.017582 0.000194894 0.0218516
224485:-0.0176362 0.000194894 0.0218516
224486:-0.0176841 0.000194894 0.0218516
224520:-4.45004 6.61224e-11 9e-06
224521:-4.49485 6.61224e-11 9e-06
224522:-4.49967 6.61224e-11 9e-06
224552:-5.75397e-05 0.395496 0.696048
224554:-5.81814e-05 0.395496 0.696048
224560:-1.26284 8.2108e-10 3.17147e-05
224561:-1.27555 8.2108e-10 3.17147e-05
224562:-1.27692 8.2108e-10 3.17147e-05
224568:108.916 8.15e-12 4.4685e-06
224569:109.163 8.15e-12 4.4685e-06
224570:109.481 8.15e-12 4.4685e-06
224600:-0.000453556 0.292869 0.847071
224601:-0.000454953 0.292869 0.847071
224602:-0.000456189 0.292869 0.847071
224664:0.00057456 0.292869 0.847071
224665:0.000575862 0.292869 0.847071
224666:0.000577538 0.292869 0.847071
224872:-64.9158 3.10725e-13 6.16959e-07
224873:-65.5694 3.10725e-13 6.16959e-07
224874:-65.6398 3.10725e-13 6.16959e-07
224932:-1.06173 5.34453e-08 0.000361858
224933:-1.065 5.34453e-08 0.000361858
224934:-1.06789 5.34453e-08 0.000361858
224996:-1.69886 2.08747e-08 0.000226148
224997:-1.70409 2.08747e-08 0.000226148
224998:-1.70872 2.08747e-08 0.000226148
225008:1.85104 2.82171e-08 0.000262929
225009:1.85524 2.82171e-08 0.000262929
225010:1.86063 2.82171e-08 0.000262929
225072:-0.0130695 7.66592e-06 0.00306443
225073:-0.013201 7.66592e-06 0.00306443
225074:-0.0132152 7.66592e-06 0.00306443
225088:-0.441849 6.70703e-09 9.06428e-05
225089:-0.446297 6.70703e-09 9.06428e-05
225090:-0.446776 6.70703e-09 9.06428e-05
225184:108.916 8.15e-12 4.4685e-06
225185:109.163 8.15e-12 4.4685e-06
225186:109.481 8.15e-12 4.4685e-06
225312:-5747 3.96456e-17 6.96892e-09
225313:-5804.86 3.96456e-17 6.96892e-09
225314:-5811.09 3.96456e-17 6.96892e-09
225316:-4.13691e-05 0.765111 0.968123
225317:-4.17856e-05 0.765111 0.968123
225318:-4.18305e-05 0.765111 0.968123
225364:-0.000384194 0.408163 1
225365:-0.000385378 0.408163 1
225366:-0.000386425 0.408163 1
225372:-1346.88 7.21808e-16 2.97358e-08
225373:-1360.44 7.21808e-16 2.97358e-08
225374:-1361.9 7.21808e-16 2.97358e-08
225464:-0.122849 8.67632e-08 0.000326014
225465:-0.124086 8.67632e-08 0.000326014
225466:-0.124219 8.67632e-08 0.000326014
225588:-258.529 1.95912e-14 1.54917e-07
225589:-261.131 1.95912e-14 1.54917e-07
225590:-261.412 1.95912e-14 1.54917e-07
225616:-2.44741 2.51294e-10 1.74997e-05
225617:-2.47205 2.51294e-10 1.74997e-05
225618:-2.4747 2.51294e-10 1.74997e-05
225896:0.321552 9.35065e-07 0.00151358
225897:0.322281 9.35065e-07 0.00151358
225898:0.323218 9.35065e-07 0.00151358
225960:-4.25605e-05 0.722875 0.941022
225961:-4.2989e-05 0.722875 0.941022
225962:-4.30351e-05 0.722875 0.941022
226048:-0.00917797 1.55448e-05 0.00436375
226049:-0.00927036 1.55448e-05 0.00436375
226050:-0.00928032 1.55448e-05 0.00436375
226068:-4.6753 2.75623e-09 8.21753e-05
226069:-4.6897 2.75623e-09 8.21753e-05
226070:-4.70244 2.75623e-09 8.21753e-05
226080:-4.69641 2.73151e-09 8.18059e-05
226081:-4.71088 2.73151e-09 8.18059e-05
226082:-4.72368 2.73151e-09 8.18059e-05
226100:-0.00913671 1.56855e-05 0.00438346
226101:-0.00922869 1.56855e-05 0.00438346
226102:-0.00923859 1.56855e-05 0.00438346
226124:-0.405102 7.97902e-09 9.88651e-05
226125:-0.40918 7.97902e-09 9.88651e-05
226126:-0.409619 7.97902e-09 9.88651e-05
226368:-0.502419 5.18735e-09 7.97152e-05
226369:-0.507477 5.18735e-09 7.97152e-05
226370:-0.508021 5.18735e-09 7.97152e-05
226460:-0.0051608 4.91636e-05 0.0077605
226461:-0.00521276 4.91636e-05 0.0077605
226462:-0.00521835 4.91636e-05 0.0077605
226640:-1483.78 5.94753e-16 2.69921e-08
226641:-1498.72 5.94753e-16 2.69921e-08
226642:-1500.33 5.94753e-16 2.69921e-08
226708:-3.3076 1.19688e-10 1.21086e-05
226709:-3.3409 1.19688e-10 1.21086e-05
226710:-3.34449 1.19688e-10 1.21086e-05
226776:-4.02111e-05 0.809816 0.996004
226777:-4.06159e-05 0.809816 0.996004
226778:-4.06595e-05 0.809816 0.996004
226808:-0.0173485 4.35063e-06 0.00230858
226809:-0.0175232 4.35063e-06 0.00230858
226810:-0.017542 4.35063e-06 0.00230858
226884:0.11053 7.91372e-06 0.00440325
226885:0.110781 7.91372e-06 0.00440325
226886:0.111103 7.91372e-06 0.00440325
226972:-5.34106e-05 0.45901 0.749859
226973:-5.39483e-05 0.45901 0.749859
226974:-5.40062e-05 0.45901 0.749859
227048:-86.3467 1.75625e-13 4.63833e-07
227049:-87.2159 1.75625e-13 4.63833e-07
227050:-87.3096 1.75625e-13 4.63833e-07
227152:-15.3561 5.55284e-12 2.60811e-06
227153:-15.5107 5.55284e-12 2.60811e-06
227154:-15.5274 5.55284e-12 2.60811e-06
227220:-0.0342313 1.11746e-06 0.00116999
227221:-0.0345759 1.11746e-06 0.00116999
227222:-0.034613 1.11746e-06 0.00116999
227236:1.51649 4.20403e-08 0.000320934
227237:1.51993 4.20403e-08 0.000320934
227238:1.52435 4.20403e-08 0.000320934
227240:5.92262 2.75623e-09 8.21753e-05
227241:5.93605 2.75623e-09 8.21753e-05
227242:5.95332 2.75623e-09 8.21753e-05
227320:-1.6763 4.65986e-10 2.38921e-05
227321:-1.69318 4.65986e-10 2.38921e-05
227322:-1.695 4.65986e-10 2.38921e-05
227348:0.609044 2.60643e-07 0.00079911
227349:0.610425 2.60643e-07 0.00079911
227350:0.6122 2.60643e-07 0.00079911
227456:-86.1361 1.76485e-13 4.64967e-07
227457:-87.0032 1.76485e-13 4.64967e-07
227458:-87.0967 1.76485e-13 4.64967e-07
227548:-305.203 1.40572e-14 1.31225e-07
227549:-308.276 1.40572e-14 1.31225e-07
227550:-308.607 1.40572e-14 1.31225e-07
227572:-3.20767 1.27262e-10 1.24858e-05
227573:-3.23996 1.27262e-10 1.24858e-05
227574:-3.24343 1.27262e-10 1.24858e-05
227664:-0.145028 6.2255e-08 0.000276156
227665:-0.146488 6.2255e-08 0.000276156
227666:-0.146645 6.2255e-08 0.000276156
227688:-33.0561 1.19833e-12 1.21159e-06
227689:-33.3889 1.19833e-12 1.21159e-06
227690:-33.4247 1.19833e-12 1.21159e-06
227732:101.645 9.35776e-12 4.78816e-06
227733:101.875 9.35776e-12 4.78816e-06
227734:102.172 9.35776e-12 4.78816e-06
227764:-11.8703 9.29301e-12 3.37401e-06
227765:-11.9898 9.29301e-12 3.37401e-06
227766:-12.0026 9.29301e-12 3.37401e-06
227784:-0.112875 4.72868e-06 0.00340371
227785:-0.113223 4.72868e-06 0.00340371
227786:-0.11353 4.72868e-06 0.00340371
227788:-4.88379e-05 0.548989 0.820068
227789:-4.93295e-05 0.548989 0.820068
227790:-4.93825e-05 0.548989 0.820068
227792:1.23653 6.32313e-08 0.000393595
227793:1.23934 6.32313e-08 0.000393595
227794:1.24294 6.32313e-08 0.000393595
228004:-0.34315 1.11201e-08 0.000116714
228005:-0.346605 1.11201e-08 0.000116714
228006:-0.346977 1.11201e-08 0.000116714
228108:101.645 9.35776e-12 4.78816e-06
228109:101.875 9.35776e-12 4.78816e-06
228110:102.172 9.35776e-12 4.78816e-06
228156:-4.00504e-05 0.816326 1
228157:-4.04536e-05 0.816326 1
228158:-4.0497e-05 0.816326 1
228200:-3194.04 1.2835e-16 1.25391e-08
228201:-3226.2 1.2835e-16 1.25391e-08
228202:-3229.66 1.2835e-16 1.25391e-08
228276:-0.122849 8.67632e-08 0.000326014
228277:-0.124086 8.67632e-08 0.000326014
228278:-0.124219 8.67632e-08 0.000326014
228296:-10.9065 5.06478e-10 3.5226e-05
228297:-10.9401 5.06478e-10 3.5226e-05
228298:-10.9699 5.06478e-10 3.5226e-05
228480:-23.8464 2.30267e-12 1.67951e-06
228481:-24.0865 2.30267e-12 1.67951e-06
228482:-24.1124 2.30267e-12 1.67951e-06
228708:0.0608366 2.61225e-05 0.008
228709:0.0609745 2.61225e-05 0.008
228710:0.0611519 2.61225e-05 0.008
228948:-0.977907 1.36925e-09 4.09552e-05
228949:-0.987753 1.36925e-09 4.09552e-05
228950:-0.988812 1.36925e-09 4.09552e-05
229220:0.000629616 0.243889 0.773
229221:0.000631043 0.243889 0.773
229222:0.000632879 0.243889 0.773
229276:-23.1092 2.45194e-12 1.7331e-06
229277:-23.3418 2.45194e-12 1.7331e-06
229278:-23.3669 2.45194e-12 1.7331e-06
229288:-23.2135 2.42994e-12 1.72531e-06
229289:-23.4472 2.42994e-12 1.72531e-06
229290:-23.4724 2.42994e-12 1.72531e-06
229352:3.14142 9.79698e-09 0.000154928
229353:3.14854 9.79698e-09 0.000154928
229354:3.1577 9.79698e-09 0.000154928
229376:0.07182 1.87436e-05 0.00677656
229377:0.0719828 1.87436e-05 0.00677656
229378:0.0721922 1.87436e-05 0.00677656
229644:-0.0135909 0.000326167 0.0282685
229645:-0.0136327 0.000326167 0.0282685
229646:-0.0136698 0.000326167 0.0282685
