Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
226370:-0.401691 5.18735e-09 7.97152e-05
226460:-0.00515989 4.91636e-05 0.0077605
226461:-0.00297414 4.91636e-05 0.0077605
226462:-0.00412426 4.91636e-05 0.0077605
226640:-1483.9 5.94753e-16 2.69921e-08
226641:-855.551 5.94753e-16 2.69921e-08
226642:-1186.18 5.94753e-16 2.69921e-08
226708:-3.30173 1.19688e-10 1.21086e-05
226709:-1.90064 1.19688e-10 1.21086e-05
226710:-2.63788 1.19688e-10 1.21086e-05
226776:-4.0144e-05 0.809816 0.996004
226777:-2.31127e-05 0.809816 0.996004
226778:-3.20745e-05 0.809816 0.996004
226808:-0.0173361 4.35063e-06 0.00230858
226809:-0.00998764 4.35063e-06 0.00230858
226810:-0.0138543 4.35063e-06 0.00230858
226884:0.11053 7.91372e-06 0.00440325
226885:0.115977 7.91372e-06 0.00440325
226886:0.113111 7.91372e-06 0.00440325
226972:-5.34153e-05 0.45901 0.749859
226973:-3.07979e-05 0.45901 0.749859
226974:-4.26989e-05 0.45901 0.749859
227048:-86.3125 1.75625e-13 4.63833e-07
227049:-49.7401 1.75625e-13 4.63833e-07
227050:-68.9841 1.75625e-13 4.63833e-07
227152:-15.3269 5.55284e-12 2.60811e-06
227153:-8.82214 5.55284e-12 2.60811e-06
227154:-12.2449 5.55284e-12 2.60811e-06
227220:-0.0341964 1.11746e-06 0.00116999
227221:-0.0196968 1.11746e-06 0.00116999
227222:-0.0273263 1.11746e-06 0.00116999
227236:1.5166 4.20403e-08 0.000320934
227237:1.59134 4.20403e-08 0.000320934
227238:1.55201 4.20403e-08 0.000320934
227240:5.92333 2.75623e-09 8.21753e-05
227241:6.21525 2.75623e-09 8.21753e-05
227242:6.06165 2.75623e-09 8.21753e-05
227320:-1.67531 4.65986e-10 2.38921e-05
227321:-0.965321 4.65986e-10 2.38921e-05
227322:-1.33891 4.65986e-10 2.38921e-05
227348:0.60911 2.60643e-07 0.00079911
227349:0.639128 2.60643e-07 0.00079911
227350:0.623333 2.60643e-07 0.00079911
227456:-86.0868 1.76485e-13 4.64967e-07
227457:-49.6085 1.76485e-13 4.64967e-07
227458:-68.8029 1.76485e-13 4.64967e-07
227548:-304.874 1.40572e-14 1.31225e-07
227549:-175.595 1.40572e-14 1.31225e-07
227550:-243.62 1.40572e-14 1.31225e-07
227572:-3.20531 1.27262e-10 1.24858e-05
227573:-1.84688 1.27262e-10 1.24858e-05
227574:-2.56167 1.27262e-10 1.24858e-05
227664:-0.144846 6.2255e-08 0.000276156
227665:-0.0834229 6.2255e-08 0.000276156
227666:-0.115743 6.2255e-08 0.000276156
227688:-33.0247 1.19833e-12 1.21159e-06
227689:-317.066 5.99164e-13 1.21159e-06
227690:-26.3922 1.19833e-12 1.21159e-06
227732:101.679 9.35776e-12 4.78816e-06
227733:106.69 9.35776e-12 4.78816e-06
227734:104.054 9.35776e-12 4.78816e-06
227764:-11.871 9.29301e-12 3.37401e-06
227765:-6.84338 9.29301e-12 3.37401e-06
227766:-9.48886 9.29301e-12 3.37401e-06
227784:-0.112861 4.72868e-06 0.00340371
227785:-0.112861 4.72868e-06 0.00340371
227786:-0.112861 4.72868e-06 0.00340371
227788:-4.87415e-05 0.548989 0.820068
227789:-2.80584e-05 0.548989 0.820068
227790:-3.89417e-05 0.548989 0.820068
227792:1.23657 6.32313e-08 0.000393595
227793:1.29751 6.32313e-08 0.000393595
227794:1.26544 6.32313e-08 0.000393595
228004:-0.342875 1.11201e-08 0.000116714
228005:-0.197562 1.11201e-08 0.000116714
228006:-0.274024 1.11201e-08 0.000116714
228108:101.679 9.35776e-12 4.78816e-06
228109:106.69 9.35776e-12 4.78816e-06
228110:104.054 9.35776e-12 4.78816e-06
228156:-4.00125e-05 0.816326 1
228157:-2.30485e-05 0.816326 1
228158:-3.19748e-05 0.816326 1
228200:-3192.04 1.2835e-16 1.25391e-08
228201:-30643.4 6.41751e-17 1.25391e-08
228202:-2551.05 1.2835e-16 1.25391e-08
228276:-0.122665 8.67632e-08 0.000326014
228277:-0.0706362 8.67632e-08 0.000326014
228278:-0.0980133 8.67632e-08 0.000326014
228296:-10.9078 5.06478e-10 3.5226e-05
228297:-10.9078 5.06478e-10 3.5226e-05
228298:-10.9078 5.06478e-10 3.5226e-05
228480:-23.8089 2.30267e-12 1.67951e-06
228481:-13.7104 2.30267e-12 1.67951e-06
228482:-19.0241 2.30267e-12 1.67951e-06
228708:0.0608333 2.61225e-05 0.008
228709:0.0638313 2.61225e-05 0.008
228710:0.0622538 2.61225e-05 0.008
228948:-0.976486 1.36925e-09 4.09552e-05
228949:-0.562339 1.36925e-09 4.09552e-05
228950:-0.780259 1.36925e-09 4.09552e-05
229220:0.000629681 0.243889 0.773
229221:0.000660713 0.243889 0.773
229222:0.000644385 0.243889 0.773
229276:-23.0688 2.45194e-12 1.7331e-06
229277:-13.2822 2.45194e-12 1.7331e-06
229278:-221.651 1.22597e-12 1.7331e-06
229288:-23.1817 2.42994e-12 1.72531e-06
229289:-13.348 2.42994e-12 1.72531e-06
229290:-18.5224 2.42994e-12 1.72531e-06
229352:3.14203 9.79698e-09 0.000154928
229353:3.29687 9.79698e-09 0.000154928
229354:3.2154 9.79698e-09 0.000154928
229376:0.0718338 1.87436e-05 0.00677656
229377:0.0753739 1.87436e-05 0.00677656
229378:0.0735111 1.87436e-05 0.00677656
229644:-0.0135879 0.000326167 0.0282685
229645:-0.0135879 0.000326167 0.0282685
229646:-0.0135879 0.000326167 0.0282685
229928:-258.528 1.95912e-14 1.54917e-07
229929:-149.038 1.95912e-14 1.54917e-07
229930:-206.651 1.95912e-14 1.54917e-07
230104:-0.0100839 1.28294e-05 0.00396434
230105:-0.00580437 1.28294e-05 0.00396434
230106:-0.00805623 1.28294e-05 0.00396434
230128:-0.258463 1.9594e-08 0.000154928
230129:-0.14898 1.9594e-08 0.000154928
230130:-0.206589 1.9594e-08 0.000154928
230432:-1.06157 5.34453e-08 0.000361858
230433:-1.06157 5.34453e-08 0.000361858
230434:-1.06157 5.34453e-08 0.000361858
230676:-7688.95 2.20674e-17 5.19929e-09
230677:-73882.1 1.10337e-17 5.19929e-09
230678:-6143.31 2.20674e-17 5.19929e-09
230680:0.0125116 0.000617786 0.0389047
230681:0.0131282 0.000617786 0.0389047
230682:0.0128038 0.000617786 0.0389047
230744:0.11053 7.91372e-06 0.00440325
230745:0.115977 7.91372e-06 0.00440325
230746:0.113111 7.91372e-06 0.00440325
230784:-0.000384894 0.406532 0.998
230785:-0.000384894 0.406532 0.998
230786:-0.000384894 0.406532 0.998
230912:0.000678422 0.210142 0.717528
230913:0.000711856 0.210142 0.717528
230914:0.000694264 0.210142 0.717528
230924:-0.00987552 0.000617786 0.0389047
230925:-0.00987552 0.000617786 0.0389047
230926:-0.00987552 0.000617786 0.0389047
230936:-266.473 1.84357e-14 1.50279e-07
230937:-153.609 1.84357e-14 1.50279e-07
230938:-212.997 1.84357e-14 1.50279e-07
231100:-0.886718 1.6619e-09 4.51201e-05
231101:-8.51416 8.3095e-10 4.51201e-05
231102:-0.708614 1.6619e-09 4.51201e-05
231128:-4.45371 6.58582e-11 8.982e-06
231129:-2.56516 6.58582e-11 8.982e-06
231130:-3.5589 6.58582e-11 8.982e-06
231496:-0.48795 5.49044e-09 8.20109e-05
231497:-0.281152 5.49044e-09 8.20109e-05
231498:-0.389967 5.49044e-09 8.20109e-05
231592:-0.487199 5.51247e-09 8.21753e-05
231593:-0.2808 5.51247e-09 8.21753e-05
231594:-0.389405 5.51247e-09 8.21753e-05
231652:-0.0160424 0.000234034 0.0239454
231653:-0.0160424 0.000234034 0.0239454
231654:-0.0160424 0.000234034 0.0239454
231768:-0.000497012 0.243889 0.773
231769:-0.000497012 0.243889 0.773
231770:-0.000497012 0.243889 0.773
231776:0.000487635 0.406532 0.998
231777:0.000511667 0.406532 0.998
231778:0.000499021 0.406532 0.998
231836:-1558.31 2.48061e-14 2.46526e-07
231837:-1558.31 2.48061e-14 2.46526e-07
231838:-1558.31 2.48061e-14 2.46526e-07
231868:-3.04223 1.41169e-10 1.31504e-05
231869:-1.75222 1.41169e-10 1.31504e-05
231870:-2.43101 1.41169e-10 1.31504e-05
231912:0.0608333 2.61225e-05 0.008
231913:0.0638313 2.61225e-05 0.008
231914:0.0622538 2.61225e-05 0.008
232088:2.84101 1.1978e-08 0.000171307
232089:2.98102 1.1978e-08 0.000171307
232090:2.90735 1.1978e-08 0.000171307
232104:-17.2232 4.40507e-12 2.32297e-06
232105:-9.92006 4.40507e-12 2.32297e-06
232106:-13.7629 4.40507e-12 2.32297e-06
232116:-0.000384234 0.408163 1
232117:-0.000384234 0.408163 1
232118:-0.000384234 0.408163 1
232240:-0.0119072 9.20544e-06 0.00335807
232241:-0.0068556 9.20544e-06 0.00335807
232242:-0.00951368 9.20544e-06 0.00335807
232268:-0.101587 1.26463e-07 0.000393595
232269:-0.0584922 1.26463e-07 0.000393595
232270:-0.0811681 1.26463e-07 0.000393595
232280:-0.0480161 2.61225e-05 0.008
232281:-0.0480161 2.61225e-05 0.008
232282:-0.0480161 2.61225e-05 0.008
232376:-0.001414 0.000652334 0.0282685
232377:-0.000814044 0.000652334 0.0282685
232378:-0.00112974 0.000652334 0.0282685
232624:0.13049 5.67832e-06 0.00372986
232625:0.136921 5.67832e-06 0.00372986
232626:0.133537 5.67832e-06 0.00372986
233100:-2314.85 1.12472e-14 1.65999e-07
233101:-2314.85 1.12472e-14 1.65999e-07
233102:-2314.85 1.12472e-14 1.65999e-07
233536:-0.258839 1.95157e-08 0.000154618
233537:-0.149156 1.95157e-08 0.000154618
233538:-0.20687 1.95157e-08 0.000154618
233576:-0.0103453 1.2182e-05 0.00386302
233577:-0.00595461 1.2182e-05 0.00386302
233578:-0.00826492 1.2182e-05 0.00386302
233976:-0.0158232 5.22435e-06 0.00252979
233977:-0.00911842 5.22435e-06 0.00252979
233978:-0.0126464 5.22435e-06 0.00252979
234124:0.0004868 0.408163 1
234125:0.00051079 0.408163 1
234126:0.000498167 0.408163 1
234140:-4.86618e-05 0.551192 0.821712
234141:-2.80162e-05 0.551192 0.821712
234142:-3.88797e-05 0.551192 0.821712
234320:-13.9888 6.668e-12 2.85802e-06
234321:-8.05297 6.668e-12 2.85802e-06
234322:-11.1764 6.668e-12 2.85802e-06
234388:-0.0312114 1.34187e-06 0.0012821
234389:-0.0179801 1.34187e-06 0.0012821
234390:-0.0249423 1.34187e-06 0.0012821
234444:-0.0964771 6.47274e-06 0.00398224
234445:-0.0964771 6.47274e-06 0.00398224
234446:-0.0964771 6.47274e-06 0.00398224
234488:-0.096922 6.41468e-06 0.00396434
234489:-0.096922 6.41468e-06 0.00396434
234490:-0.096922 6.41468e-06 0.00396434
234512:-1.48744e+06 5.90314e-22 2.68912e-11
234513:-856745 5.90314e-22 2.68912e-11
234514:-1.18861e+06 5.90314e-22 2.68912e-11
234528:-0.0872421 7.91372e-06 0.00440325
234529:-0.0872421 7.91372e-06 0.00440325
234530:-0.0872421 7.91372e-06 0.00440325
234572:-4.15478e-05 0.758248 0.963771
234573:-2.39478e-05 0.758248 0.963771
234574:-3.32088e-05 0.758248 0.963771
234580:0.0539531 3.32281e-05 0.00902268
234581:0.056612 3.32281e-05 0.00902268
234582:0.0552129 3.32281e-05 0.00902268
234604:521.831 3.55256e-13 9.3294e-07
234605:547.547 3.55256e-13 9.3294e-07
234606:534.016 3.55256e-13 9.3294e-07
234608:-0.000384234 0.408163 1
234609:-0.000384234 0.408163 1
234610:-0.000384234 0.408163 1
234624:-25.5128 2.00547e-12 1.56739e-06
234625:-14.6885 2.00547e-12 1.56739e-06
234626:-245.151 1.00274e-12 1.56739e-06
234648:-97.9443 6.28085e-12 3.92276e-06
234649:-97.9443 6.28085e-12 3.92276e-06
234650:-97.9443 6.28085e-12 3.92276e-06
234796:-0.00352678 0.000105218 0.0113531
234797:-0.00203282 0.000105218 0.0113531
234798:-0.00281893 0.000105218 0.0113531
234828:-42.8594 7.11689e-13 9.33713e-07
234829:-24.6948 7.11689e-13 9.33713e-07
234830:-34.2528 7.11689e-13 9.33713e-07
234936:-0.0364832 9.83412e-07 0.00109758
234937:-0.0210258 9.83412e-07 0.00109758
234938:-0.0291593 9.83412e-07 0.00109758
235040:0.000487635 0.406532 0.998
235041:0.000511667 0.406532 0.998
235042:0.000499021 0.406532 0.998
235100:-0.0948819 1.45203e-07 0.000421751
235101:-0.0546686 1.45203e-07 0.000421751
235102:-0.0758284 1.45203e-07 0.000421751
235212:0.0539531 3.32281e-05 0.00902268
235213:0.056612 3.32281e-05 0.00902268
235214:0.0552129 3.32281e-05 0.00902268
235224:-0.321151 1.26479e-08 0.000124473
235225:-0.184879 1.26479e-08 0.000124473
235226:-0.256583 1.26479e-08 0.000124473
235252:521.831 3.55256e-13 9.3294e-07
235253:547.547 3.55256e-13 9.3294e-07
235254:534.016 3.55256e-13 9.3294e-07
235304:-12.539 8.3102e-12 3.19061e-06
235305:-7.22298 8.3102e-12 3.19061e-06
235306:-10.0202 8.3102e-12 3.19061e-06
235340:-0.443097 6.64461e-09 9.022e-05
235341:-0.255088 6.64461e-09 9.022e-05
235342:-0.354017 6.64461e-09 9.022e-05
235392:-0.0133548 7.34694e-06 0.003
235393:-0.00770172 7.34694e-06 0.003
235394:-0.0106763 7.34694e-06 0.003
235436:-0.000384234 0.408163 1
235437:-0.000384234 0.408163 1
235438:-0.000384234 0.408163 1
235464:-0.00912947 1.57012e-05 0.00438566
235465:-0.00526178 1.57012e-05 0.00438566
235466:-0.00729691 1.57012e-05 0.00438566
235536:-0.0133935 7.28104e-06 0.00298651
235537:-0.00771364 7.28104e-06 0.00298651
235538:-0.0107023 7.28104e-06 0.00298651
235592:1.15401 7.26016e-08 0.000421751
235593:1.21088 7.26016e-08 0.000421751
235594:1.18095 7.26016e-08 0.000421751
235624:-0.000384894 0.406532 0.998
235625:-0.000384894 0.406532 0.998
235626:-0.000384894 0.406532 0.998
235980:-225.862 2.55962e-14 1.77074e-07
235981:-130.072 2.55962e-14 1.77074e-07
235982:-180.476 2.55962e-14 1.77074e-07
236024:-224.725 2.58279e-14 1.77874e-07
236025:-129.374 2.58279e-14 1.77874e-07
236026:-2159.52 1.29139e-14 1.77874e-07
236100:-0.00430212 7.06213e-05 0.00930113
236101:-0.00247818 7.06213e-05 0.00930113
236102:-0.00343792 7.06213e-05 0.00930113
236144:-0.00432304 6.99878e-05 0.00925933
236145:-0.00249144 6.99878e-05 0.00925933
236146:-0.00345521 6.99878e-05 0.00925933
236156:-0.026438 1.87013e-06 0.00151358
236157:-0.0152334 1.87013e-06 0.00151358
236158:-0.0211291 1.87013e-06 0.00151358
236216:-11.871 9.29301e-12 3.37401e-06
236217:-6.84338 9.29301e-12 3.37401e-06
236218:-9.48886 9.29301e-12 3.37401e-06
236388:0.000121059 0.292869 0.847071
236389:0.000149379 0.292869 0.847071
236390:0.000134477 0.292869 0.847071
236404:-4.12647e-05 0.768181 0.970063
236405:-2.37807e-05 0.768181 0.970063
236406:-3.29806e-05 0.768181 0.970063
236464:-31.5988 1.30683e-12 1.26525e-06
236465:-18.1931 1.30683e-12 1.26525e-06
236466:-25.247 1.30683e-12 1.26525e-06
236740:-0.00416405 7.54968e-05 0.00961684
236741:-0.00240022 7.54968e-05 0.00961684
236742:-0.00332833 7.54968e-05 0.00961684
236764:-334.077 1.17063e-14 1.19751e-07
236765:-3207.61 5.85315e-15 1.19751e-07
236766:-266.979 1.17063e-14 1.19751e-07
236832:5.62605 3.05476e-09 8.65111e-05
236833:5.90331 3.05476e-09 8.65111e-05
236834:5.75742 3.05476e-09 8.65111e-05
236860:-266.907 1.83603e-14 1.49971e-07
236861:-2562.17 9.18013e-15 1.49971e-07
236862:-213.312 1.83603e-14 1.49971e-07
236880:-0.158713 5.18435e-08 0.000252009
236881:-0.0914053 5.18435e-08 0.000252009
236882:-0.126822 5.18435e-08 0.000252009
236904:-30.1521 1.43898e-12 1.32769e-06
236905:-17.378 1.43898e-12 1.32769e-06
236906:-24.0996 1.43898e-12 1.32769e-06
236968:-0.0413123 3.53107e-05 0.00930113
236969:-0.0413123 3.53107e-05 0.00930113
236970:-0.0413123 3.53107e-05 0.00930113
237000:-0.102997 5.67832e-06 0.00372986
237001:-0.102997 5.67832e-06 0.00372986
237002:-0.102997 5.67832e-06 0.00372986
237004:-5.3507e-05 0.457176 0.748359
237005:-3.0841e-05 0.457176 0.748359
237006:-4.27676e-05 0.457176 0.748359
237036:-127.064 8.07561e-14 3.14525e-07
237037:-73.1273 8.07561e-14 3.14525e-07
237038:-101.508 8.07561e-14 3.14525e-07
237276:-32248 1.25384e-18 1.23933e-09
237277:-309941 6.26918e-19 1.23933e-09
237278:-25763.7 1.25384e-18 1.23933e-09
237396:0.0004868 0.408163 1
237397:0.00051079 0.408163 1
237398:0.000498167 0.408163 1
237492:-0.112024 1.04187e-07 0.000357253
237493:-0.064539 1.04187e-07 0.000357253
237494:-0.089525 1.04187e-07 0.000357253
237496:5.62605 3.05476e-09 8.65111e-05
237497:5.90331 3.05476e-09 8.65111e-05
237498:5.75742 3.05476e-09 8.65111e-05
237588:-0.00987552 0.000617786 0.0389047
237589:-0.00987552 0.000617786 0.0389047
237590:-0.00987552 0.000617786 0.0389047
237636:-411.884 3.55256e-13 9.3294e-07
237637:-411.884 3.55256e-13 9.3294e-07
237638:-411.884 3.55256e-13 9.3294e-07
237792:0.017215 0.000326167 0.0282685
237793:0.0180634 0.000326167 0.0282685
237794:0.017617 0.000326167 0.0282685
237852:0.000487635 0.406532 0.998
237853:0.000511667 0.406532 0.998
237854:0.000499021 0.406532 0.998
237988:-0.910864 7.26016e-08 0.000421751
237989:-0.910864 7.26016e-08 0.000421751
237990:-0.910864 7.26016e-08 0.000421751
238008:-4.72422e-05 0.585738 0.847071
238009:-2.72177e-05 0.585738 0.847071
238010:-3.77544e-05 0.585738 0.847071
238024:-17.2232 4.40507e-12 2.32297e-06
238025:-9.92006 4.40507e-12 2.32297e-06
238026:-13.7629 4.40507e-12 2.32297e-06
238036:13.8195 5.06478e-10 3.5226e-05
238037:14.5005 5.06478e-10 3.5226e-05
238038:14.1421 5.06478e-10 3.5226e-05
238088:-0.000385972 0.404502 0.995505
238089:-0.000385972 0.404502 0.995505
238090:-0.000385972 0.404502 0.995505
238136:-4.00643e-05 0.813065 0.998
238137:-2.30705e-05 0.813065 0.998
238138:-3.20125e-05 0.813065 0.998
238140:-0.00038771 0.400874 0.99103
238141:-0.00038771 0.400874 0.99103
238142:-0.00038771 0.400874 0.99103
238208:-77.7907 2.15604e-13 5.13921e-07
238209:-44.7805 2.15604e-13 5.13921e-07
238210:-62.1501 2.15604e-13 5.13921e-07
238308:-0.0425855 3.32281e-05 0.00902268
238309:-0.0425855 3.32281e-05 0.00902268
238310:-0.0425855 3.32281e-05 0.00902268
238344:-0.000454526 0.291698 0.845376
238345:-0.000454526 0.291698 0.845376
238346:-0.000454526 0.291698 0.845376
238372:-2.97794 1.47303e-10 1.3433e-05
238373:-1.71514 1.47303e-10 1.3433e-05
238374:-2.37961 1.47303e-10 1.3433e-05
238512:-303.619 6.53415e-13 1.26525e-06
238513:-303.619 6.53415e-13 1.26525e-06
238514:-303.619 6.53415e-13 1.26525e-06
238536:14.2896 4.7348e-10 3.40592e-05
238537:14.9939 4.7348e-10 3.40592e-05
238538:14.6233 4.7348e-10 3.40592e-05
238540:-0.0994378 6.09099e-06 0.00386302
238541:-0.0994378 6.09099e-06 0.00386302
238542:-0.0994378 6.09099e-06 0.00386302
238548:0.142987 4.72868e-06 0.00340371
238549:0.150034 4.72868e-06 0.00340371
238550:0.146326 4.72868e-06 0.00340371
238568:-0.0487601 2.53364e-05 0.00787872
238569:-0.0487601 2.53364e-05 0.00787872
238570:-0.0487601 2.53364e-05 0.00787872
238700:-0.000586778 0.174998 0.654786
238701:-0.000586778 0.174998 0.654786
238702:-0.000586778 0.174998 0.654786
238712:0.0004868 0.408163 1
238713:0.00051079 0.408163 1
238714:0.000498167 0.408163 1
238792:-0.0399546 3.77484e-05 0.00961684
238793:-0.0399546 3.77484e-05 0.00961684
238794:-0.0399546 3.77484e-05 0.00961684
238944:-0.390274 8.56566e-09 0.000102435
238945:-0.224701 8.56566e-09 0.000102435
238946:-0.311824 8.56566e-09 0.000102435
239000:-0.112024 1.04187e-07 0.000357253
239001:-0.064539 1.04187e-07 0.000357253
239002:-0.089525 1.04187e-07 0.000357253
239024:-0.0133548 7.34694e-06 0.003
239025:-0.00770172 7.34694e-06 0.003
239026:-0.0106763 7.34694e-06 0.003
239048:-0.000384894 0.406532 0.998
239049:-0.000384894 0.406532 0.998
239050:-0.000384894 0.406532 0.998
239084:-10.5058 1.18208e-11 3.80533e-06
239085:-6.04796 1.18208e-11 3.80533e-06
239086:-8.3936 1.18208e-11 3.80533e-06
239236:-0.00430212 7.06213e-05 0.00930113
239237:-0.00247818 7.06213e-05 0.00930113
239238:-0.00343792 7.06213e-05 0.00930113
239264:-0.110472 1.06891e-07 0.000361858
239265:-0.0635999 1.06891e-07 0.000361858
239266:-0.0882635 1.06891e-07 0.000361858
239392:-0.000467589 0.275596 0.821712
239393:-0.000467589 0.275596 0.821712
239394:-0.000467589 0.275596 0.821712
239400:-7.68552 1.02001e-09 4.99903e-05
239401:-7.68552 1.02001e-09 4.99903e-05
239402:-7.68552 1.02001e-09 4.99903e-05
239420:-10.1963 1.25617e-11 3.92276e-06
239421:-5.87193 1.25617e-11 3.92276e-06
239422:-8.14738 1.25617e-11 3.92276e-06
239524:-162.305 4.96122e-14 2.46526e-07
239525:-93.5072 4.96122e-14 2.46526e-07
239526:-129.708 4.96122e-14 2.46526e-07
239564:0.0004868 0.408163 1
239565:0.00051079 0.408163 1
239566:0.000498167 0.408163 1
239568:-0.0481158 2.60181e-05 0.007984
239569:-0.0481158 2.60181e-05 0.007984
239570:-0.0481158 2.60181e-05 0.007984
239660:-16.0112 2.35102e-10 2.4e-05
239661:-16.0112 2.35102e-10 2.4e-05
239662:-16.0112 2.35102e-10 2.4e-05
239696:-4.00125e-05 0.816326 1
239697:-2.30485e-05 0.816326 1
239698:-3.19748e-05 0.816326 1
239796:0.0004868 0.408163 1
239797:0.00051079 0.408163 1
239798:0.000498167 0.408163 1
239860:0.000575854 0.291698 0.845376
239861:0.000604233 0.291698 0.845376
239862:0.000589301 0.291698 0.845376
239876:-0.380736 9.02086e-09 0.000105122
239877:-0.219362 9.02086e-09 0.000105122
239878:-0.304275 9.02086e-09 0.000105122
239920:-0.378612 9.10251e-09 0.000105596
239921:-0.218004 9.10251e-09 0.000105596
239922:-3.63757 4.55125e-09 0.000105596
240060:-1.25612 8.28511e-10 3.18579e-05
240061:-0.72366 8.28511e-10 3.18579e-05
240062:-1.00383 8.28511e-10 3.18579e-05
240128:-0.0413123 3.53107e-05 0.00930113
240129:-0.0413123 3.53107e-05 0.00930113
240130:-0.0413123 3.53107e-05 0.00930113
240172:-0.165679 2.195e-06 0.002319
240173:-0.165679 2.195e-06 0.002319
240174:-0.165679 2.195e-06 0.002319
240332:-2.52374 2.05292e-10 1.58582e-05
240333:-1.45416 2.05292e-10 1.58582e-05
240334:-24.2269 1.02646e-10 1.58582e-05
240352:-0.000384894 0.406532 0.998
240353:-0.000384894 0.406532 0.998
240354:-0.000384894 0.406532 0.998
240528:0.000102632 0.408163 1
240529:0.000126622 0.408163 1
240530:0.000113999 0.408163 1
240548:0.000489002 0.404502 0.995505
240549:0.000513101 0.404502 0.995505
240550:0.00050042 0.404502 0.995505
240572:-0.0130026 7.7353e-06 0.00307827
240573:-0.00749316 7.7353e-06 0.00307827
240574:-0.0103922 7.7353e-06 0.00307827
240640:-0.0135879 0.000326167 0.0282685
240641:-0.0135879 0.000326167 0.0282685
240642:-0.0135879 0.000326167 0.0282685
240724:0.000629681 0.243889 0.773
240725:0.000660713 0.243889 0.773
240726:0.000644385 0.243889 0.773
240740:-5.17402e-05 0.487779 0.773
240741:-2.97964e-05 0.487779 0.773
240742:-4.1343e-05 0.487779 0.773
240752:-0.0948819 1.45203e-07 0.000421751
240753:-0.0546686 1.45203e-07 0.000421751
240754:-0.0758284 1.45203e-07 0.000421751
240900:-0.128063 3.67347e-06 0.003
240901:-0.128063 3.67347e-06 0.003
240902:-0.128063 3.67347e-06 0.003
240928:-0.0338414 5.26089e-05 0.0113531
240929:-0.0338414 5.26089e-05 0.0113531
240930:-0.0338414 5.26089e-05 0.0113531
240960:-0.0480161 2.61225e-05 0.008
240961:-0.0480161 2.61225e-05 0.008
240962:-0.0480161 2.61225e-05 0.008
241004:-0.0534467 2.10991e-05 0.00718978
241005:-0.0534467 2.10991e-05 0.00718978
241006:-0.0534467 2.10991e-05 0.00718978
241028:-0.000497012 0.243889 0.773
241029:-0.000497012 0.243889 0.773
241030:-0.000497012 0.243889 0.773
